book_id,catalog_no,title,author,publisher,source_collection,source_pdf_file,pdf_intro_page,pdf_discussion_page,pdf_reference_page,data_status,summary_short,starter_questions,linked_subjects,linked_majors,fit_keywords,fit_modes,notes
book_025,25,반지성주의,강준만,인물과사상사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,82,83,84,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_026,26,백범일지,김구,매월당,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,85,86,87,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_027,27,변신,프란츠 카프카,새움,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,88,89,90,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_028,28,부분과 전체,베르너 하이젠베르크,서커스출판상회,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,91,92,93,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_029,29,빌러비드,토니 모리슨,문학동네,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,94,95,96,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_030,30,"사람아, 아 사람아!",다이허우잉,다락원,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,97,98,99,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_031,31,삼대,염상섭,아르테,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,100,101,102,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_032,32,서유견문,유길준,박이정출판사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,103,104,105,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_033,33,성의 역사 1,미셀 푸코,나남,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,106,107,108,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_034,34,성호사설,이익,동서문화사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,109,110,111,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_035,35,수호전,시내암,글항아리,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,112,113,114,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_036,36,슬픈 열대,클로드 레비스트로스,한길사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,115,116,117,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_037,37,시학,아리스토텔레스,길,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,118,119,120,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_038,38,신약의 탄생,윤태진,바다출판사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,121,122,123,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_039,39,실낙원,존 밀턴,더북스,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,124,125,126,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_040,40,아라비안 나이트,리처드 F. 버턴,시대의창,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,127,128,129,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_041,41,아함경,작자 미상,담마아카데미,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,130,131,132,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_042,42,앵무새 죽이기,하퍼 리,미메시스,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,133,134,135,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_043,43,어둠의 심장,조셉 콘래드,문예출판사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,136,137,138,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_044,44,역사,헤로도토스,숲,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,139,140,141,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_045,45,역사와 계급의식,게오르그 루카치,지식을만드는지식,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,142,143,144,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_046,46,영국 노동계급의 형성,E.P. 톰슨,창작과비평,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,145,146,147,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_047,47,오리엔탈리즘,에드워드 사이드,교보문고,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,148,149,150,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_048,48,왜 세계의 절반은 굶주리는가,장 지글러,갈라파고스,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,151,152,153,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_049,49,우리 시대의 영웅,미하일 레르몬토프,작가와비평,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,154,155,156,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_050,50,위대하고 위험한 약 이야기,정진호,푸른숲,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,157,158,159,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_051,51,의무론,키케로,현대지성,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,160,161,162,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_052,52,의사와 수의사가 만나다,캐스린 바워스 외,모멘토,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,163,164,165,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_053,53,이기적 유전자,리처드 도킨스,을유문화사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,166,167,168,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_054,54,이상한 나라의 앨리스,김희경,동아시아,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,169,170,171,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_055,55,인간 문제,강경애,새움,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,172,173,174,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_056,56,인물로 읽는 장자,왕샤오졔,나들목,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,175,176,177,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_057,57,잃어버린 시간을 찾아서,마르셀 프루스트,국일미디어,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,178,179,180,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_058,58,자유론,존 스튜어트 밀,현대지성,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,181,182,183,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_059,59,젊은 예술가의 초상,제임스 조이스,민음사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,184,185,186,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_060,60,정신현상학,G.W.F. 헤겔,아카넷,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,187,188,189,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_061,61,정지용전집,정지용,민음사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,190,191,192,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_062,62,제국의 시대,에릭 홉스봄,한길사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,193,194,195,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_063,63,종의 기원,찰스 로버트 다윈,사이언스북스,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,196,197,198,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_064,64,죽은 시인의 사회,N.H. 클라인바움,서교출판사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,199,200,201,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_065,65,짜라투스트라는 이렇게 말했다,프리드리히 니체,홍신문화사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,202,203,204,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_066,66,천변풍경,박태원,애플북스,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,205,206,207,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_067,67,치과의사가 말하는 치과의사,안현세 외,부키,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,208,209,210,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_068,68,카라마조프가의 형제들,표도르 도스토예프스키,민음사,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,211,212,213,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_069,69,카오스,제임스 글릭,동아시아,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,214,215,216,expanded_from_pdf_catalog,,[],[],[],[],"['compare', 'case', 'application']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
book_cosmos_intro,70,코스모스,칼 세이건,사이언스북스,독서중심 주제탐구 활동 올인원 1,독서중심 주제탐구 활동 1.pdf,217,218,219,expanded_from_pdf_catalog_and_intro,"우주와 생명의 기원, 과학적 탐구 정신, 인간이 우주 속에서 차지하는 의미를 폭넓게 보여주는 과학 교양서.","['우주를 이해하는 과학적 방법은 인간의 세계관을 어떻게 바꾸는가?', '생명의 기원과 우주의 질서는 어떤 질문으로 연결될 수 있을까?', '과학 대중서는 왜 호기심과 탐구를 확장하는 데 중요한가?']","['통합과학1', '지구과학', '과학탐구실험1']","['천문학과', '물리학과', '지구과학과', '우주공학과']","['우주', '생명', '과학사', '탐구', '질서', '우주관']","['application', 'career', 'compare']",PDF 목차 기준 기본 입력. 일부 도서는 intro page 기준 1차 의미 확장 반영.
