catalog_no,book_uid,title,title_normalized,author,publisher,source_batch,status,source_path
1,booksrc_0001,1984,1984,조지 오웰,민음사,legacy_70_seed_migration,active,source/books/0001.json
2,booksrc_0002,갈매기,갈매기,안톤 체호프,더클래식,legacy_70_seed_migration,active,source/books/0002.json
3,booksrc_0003,객관성의 칼날,객관성의칼날,찰스 길리스피,새물결,legacy_70_seed_migration,active,source/books/0003.json
4,booksrc_0004,겐지 이야기,겐지이야기,무라사키 시키부,한길사,legacy_70_seed_migration,active,source/books/0004.json
5,booksrc_0005,경영학 콘서트,경영학콘서트,장영재,비즈니스북스,legacy_70_seed_migration,active,source/books/0005.json
6,booksrc_0006,고리오 영감,고리오영감,오노레 드 발자크,민음사,legacy_70_seed_migration,active,source/books/0006.json
7,booksrc_0007,고향,고향,이기영,푸른사상,legacy_70_seed_migration,active,source/books/0007.json
8,booksrc_0008,공정하다는 착각,공정하다는착각,마이클 샌델,와이즈베리,legacy_70_seed_migration,active,source/books/0008.json
9,booksrc_0009,광장,광장,최인훈,문학과지성사,legacy_70_seed_migration,active,source/books/0009.json
10,booksrc_0010,국가,국가,플라톤,현대지성,legacy_70_seed_migration,active,source/books/0010.json
11,booksrc_0011,국화와 칼,국화와칼,루스 베네딕트,현대지성,legacy_70_seed_migration,active,source/books/0011.json
12,booksrc_0012,그리스 비극 걸작선,그리스비극걸작선,소포클레스 외,현대지성,legacy_70_seed_migration,active,source/books/0012.json
13,booksrc_0013,난장이가 쏘아올린 작은 공,난장이가쏘아올린작은공,조세희,이성과힘,legacy_70_seed_migration,active,source/books/0013.json
14,booksrc_0014,누구나 한번쯤 읽어야 할 목민심서,누구나한번쯤읽어야할목민심서,미리내공방,청민미디어,legacy_70_seed_migration,active,source/books/0014.json
15,booksrc_0015,닥터스 씽킹,닥터스씽킹,제롬 그루프먼,해냄출판사,legacy_70_seed_migration,active,source/books/0015.json
16,booksrc_0016,데미안,데미안,헤르만 헤세,민음사,legacy_70_seed_migration,active,source/books/0016.json
17,booksrc_0017,돈으로 살 수 없는 것들,돈으로살수없는것들,마이클 샌델,와이즈베리,legacy_70_seed_migration,active,source/books/0017.json
18,booksrc_0018,동방견문록,동방견문록,마르코 폴로,동서문화사,legacy_70_seed_migration,active,source/books/0018.json
19,booksrc_0019,동물 세포에는 세포벽이 없다,동물세포에는세포벽이없다,무로후시 기미오,전나무숲,legacy_70_seed_migration,active,source/books/0019.json
20,booksrc_0020,마음,마음,나쓰메 소세키,현암사,legacy_70_seed_migration,active,source/books/0020.json
21,booksrc_0021,맹자,맹자,맹자,휴머니스트,legacy_70_seed_migration,active,source/books/0021.json
22,booksrc_0022,무정,무정,이광수,민음사,legacy_70_seed_migration,active,source/books/0022.json
23,booksrc_0023,문학과 예술의 사회사,문학과예술의사회사,아르놀트 하우저,창비,legacy_70_seed_migration,active,source/books/0023.json
24,booksrc_0024,미디어의 이해,미디어의이해,마셜 맥루언,민음사,legacy_70_seed_migration,active,source/books/0024.json
25,booksrc_0025,반지성주의,반지성주의,강준만,인물과사상사,legacy_70_seed_migration,active,source/books/0025.json
26,booksrc_0026,백범일지,백범일지,김구,매월당,legacy_70_seed_migration,active,source/books/0026.json
27,booksrc_0027,변신,변신,프란츠 카프카,새움,legacy_70_seed_migration,active,source/books/0027.json
28,booksrc_0028,부분과 전체,부분과전체,베르너 하이젠베르크,서커스출판상회,legacy_70_seed_migration,active,source/books/0028.json
29,booksrc_0029,빌러비드,빌러비드,토니 모리슨,문학동네,legacy_70_seed_migration,active,source/books/0029.json
30,booksrc_0030,"사람아, 아 사람아!",사람아아사람아,다이허우잉,다락원,legacy_70_seed_migration,active,source/books/0030.json
31,booksrc_0031,삼대,삼대,염상섭,아르테,legacy_70_seed_migration,active,source/books/0031.json
32,booksrc_0032,서유견문,서유견문,유길준,박이정출판사,legacy_70_seed_migration,active,source/books/0032.json
33,booksrc_0033,성의 역사 1,성의역사1,미셀 푸코,나남,legacy_70_seed_migration,active,source/books/0033.json
34,booksrc_0034,성호사설,성호사설,이익,동서문화사,legacy_70_seed_migration,active,source/books/0034.json
35,booksrc_0035,수호전,수호전,시내암,글항아리,legacy_70_seed_migration,active,source/books/0035.json
36,booksrc_0036,슬픈 열대,슬픈열대,클로드 레비스트로스,한길사,legacy_70_seed_migration,active,source/books/0036.json
37,booksrc_0037,시학,시학,아리스토텔레스,길,legacy_70_seed_migration,active,source/books/0037.json
38,booksrc_0038,신약의 탄생,신약의탄생,윤태진,바다출판사,legacy_70_seed_migration,active,source/books/0038.json
39,booksrc_0039,실낙원,실낙원,존 밀턴,더북스,legacy_70_seed_migration,active,source/books/0039.json
40,booksrc_0040,아라비안 나이트,아라비안나이트,리처드 F. 버턴,시대의창,legacy_70_seed_migration,active,source/books/0040.json
41,booksrc_0041,아함경,아함경,작자 미상,담마아카데미,legacy_70_seed_migration,active,source/books/0041.json
42,booksrc_0042,앵무새 죽이기,앵무새죽이기,하퍼 리,미메시스,legacy_70_seed_migration,active,source/books/0042.json
43,booksrc_0043,어둠의 심장,어둠의심장,조셉 콘래드,문예출판사,legacy_70_seed_migration,active,source/books/0043.json
44,booksrc_0044,역사,역사,헤로도토스,숲,legacy_70_seed_migration,active,source/books/0044.json
45,booksrc_0045,역사와 계급의식,역사와계급의식,게오르그 루카치,지식을만드는지식,legacy_70_seed_migration,active,source/books/0045.json
46,booksrc_0046,영국 노동계급의 형성,영국노동계급의형성,E.P. 톰슨,창작과비평,legacy_70_seed_migration,active,source/books/0046.json
47,booksrc_0047,오리엔탈리즘,오리엔탈리즘,에드워드 사이드,교보문고,legacy_70_seed_migration,active,source/books/0047.json
48,booksrc_0048,왜 세계의 절반은 굶주리는가,왜세계의절반은굶주리는가,장 지글러,갈라파고스,legacy_70_seed_migration,active,source/books/0048.json
49,booksrc_0049,우리 시대의 영웅,우리시대의영웅,미하일 레르몬토프,작가와비평,legacy_70_seed_migration,active,source/books/0049.json
50,booksrc_0050,위대하고 위험한 약 이야기,위대하고위험한약이야기,정진호,푸른숲,legacy_70_seed_migration,active,source/books/0050.json
51,booksrc_0051,의무론,의무론,키케로,현대지성,legacy_70_seed_migration,active,source/books/0051.json
52,booksrc_0052,의사와 수의사가 만나다,의사와수의사가만나다,캐스린 바워스 외,모멘토,legacy_70_seed_migration,active,source/books/0052.json
53,booksrc_0053,이기적 유전자,이기적유전자,리처드 도킨스,을유문화사,legacy_70_seed_migration,active,source/books/0053.json
54,booksrc_0054,이상한 나라의 앨리스,이상한나라의앨리스,김희경,동아시아,legacy_70_seed_migration,active,source/books/0054.json
55,booksrc_0055,인간 문제,인간문제,강경애,새움,legacy_70_seed_migration,active,source/books/0055.json
56,booksrc_0056,인물로 읽는 장자,인물로읽는장자,왕샤오졔,나들목,legacy_70_seed_migration,active,source/books/0056.json
57,booksrc_0057,잃어버린 시간을 찾아서,잃어버린시간을찾아서,마르셀 프루스트,국일미디어,legacy_70_seed_migration,active,source/books/0057.json
58,booksrc_0058,자유론,자유론,존 스튜어트 밀,현대지성,legacy_70_seed_migration,active,source/books/0058.json
59,booksrc_0059,젊은 예술가의 초상,젊은예술가의초상,제임스 조이스,민음사,legacy_70_seed_migration,active,source/books/0059.json
60,booksrc_0060,정신현상학,정신현상학,G.W.F. 헤겔,아카넷,legacy_70_seed_migration,active,source/books/0060.json
61,booksrc_0061,정지용전집,정지용전집,정지용,민음사,legacy_70_seed_migration,active,source/books/0061.json
62,booksrc_0062,제국의 시대,제국의시대,에릭 홉스봄,한길사,legacy_70_seed_migration,active,source/books/0062.json
63,booksrc_0063,종의 기원,종의기원,찰스 로버트 다윈,사이언스북스,legacy_70_seed_migration,active,source/books/0063.json
64,booksrc_0064,죽은 시인의 사회,죽은시인의사회,N.H. 클라인바움,서교출판사,legacy_70_seed_migration,active,source/books/0064.json
65,booksrc_0065,짜라투스트라는 이렇게 말했다,짜라투스트라는이렇게말했다,프리드리히 니체,홍신문화사,legacy_70_seed_migration,active,source/books/0065.json
66,booksrc_0066,천변풍경,천변풍경,박태원,애플북스,legacy_70_seed_migration,active,source/books/0066.json
67,booksrc_0067,치과의사가 말하는 치과의사,치과의사가말하는치과의사,안현세 외,부키,legacy_70_seed_migration,active,source/books/0067.json
68,booksrc_0068,카라마조프가의 형제들,카라마조프가의형제들,표도르 도스토예프스키,민음사,legacy_70_seed_migration,active,source/books/0068.json
69,booksrc_0069,카오스,카오스,제임스 글릭,동아시아,legacy_70_seed_migration,active,source/books/0069.json
70,booksrc_0070,코스모스,코스모스,칼 세이건,사이언스북스,legacy_70_seed_migration,active,source/books/0070.json
71,booksrc_0071,간디 자서전,간디자서전,마하트마 간디,문예출판사,book3_allinone3_toc_append_v1,pending_detail,source/books/0071.json
72,booksrc_0072,"갈기도 하고, 아니 갈기도 하고",갈기도하고아니갈기도하고,로얼드 호프만,까치,book3_allinone3_toc_append_v1,pending_detail,source/books/0072.json
73,booksrc_0073,검찰관,검찰관,니꼴라이 고골,민음사,book3_allinone3_toc_append_v1,pending_detail,source/books/0073.json
74,booksrc_0074,고도를 기다리며,고도를기다리며,베케트,문예출판사,book3_allinone3_toc_append_v1,pending_detail,source/books/0074.json
75,booksrc_0075,"고용, 이자 및 화폐의 일반이론",고용이자및화폐의일반이론,J. M. 케인스,비봉출판사,book3_allinone3_toc_append_v1,pending_detail,source/books/0075.json
76,booksrc_0076,과학 혁명의 구조,과학혁명의구조,토마스 쿤,까치,book3_allinone3_toc_append_v1,pending_detail,source/books/0076.json
77,booksrc_0077,구운몽,구운몽,김만중,문학동네,book3_allinone3_toc_append_v1,pending_detail,source/books/0077.json
78,booksrc_0078,국부론,국부론,애덤 스미스,현대지성,book3_allinone3_toc_append_v1,pending_detail,source/books/0078.json
79,booksrc_0079,그람시의 옥중수고,그람시의옥중수고,안토니오 그람시,거름,book3_allinone3_toc_append_v1,pending_detail,source/books/0079.json
80,booksrc_0080,금오신화,금오신화,김시습,돌베개,book3_allinone3_toc_append_v1,pending_detail,source/books/0080.json
81,booksrc_0081,"나는 간호사, 사람입니다",나는간호사사람입니다,김현아,아몬드,book3_allinone3_toc_append_v1,pending_detail,source/books/0081.json
82,booksrc_0082,논어,논어,공자,홍익,book3_allinone3_toc_append_v1,pending_detail,source/books/0082.json
83,booksrc_0083,다정한 것이 살아남는다,다정한것이살아남는다,브라이언 헤어,디플롯,book3_allinone3_toc_append_v1,pending_detail,source/books/0083.json
84,booksrc_0084,대한민국의 시험,대한민국의시험,이혜정,다산4.0,book3_allinone3_toc_append_v1,pending_detail,source/books/0084.json
85,booksrc_0085,도덕적 인간과 비도덕적 사회,도덕적인간과비도덕적사회,라인홀드 니버,문예출판사,book3_allinone3_toc_append_v1,pending_detail,source/books/0085.json
86,booksrc_0086,동물들의 인간 심판,동물들의인간심판,호세 안토니오 야우레기,책공장더불어,book3_allinone3_toc_append_v1,pending_detail,source/books/0086.json
87,booksrc_0087,팁스,팁스,버니니아 M. 액슬린,샘터,book3_allinone3_toc_append_v1,pending_detail,source/books/0087.json
88,booksrc_0088,말테의 수기,말테의수기,라이너 마리아 릴케,문예출판사,book3_allinone3_toc_append_v1,pending_detail,source/books/0088.json
89,booksrc_0089,모비딕,모비딕,허먼 멜빌,작가정신,book3_allinone3_toc_append_v1,pending_detail,source/books/0089.json
90,booksrc_0090,문명화 과정,문명화과정,노르베르트 엘리아스,한길사,book3_allinone3_toc_append_v1,pending_detail,source/books/0090.json
91,booksrc_0091,미국의 민주주의,미국의민주주의,일렉시스 드 토크빌,한길사,book3_allinone3_toc_append_v1,pending_detail,source/books/0091.json
92,booksrc_0092,미움받을 용기,미움받을용기,기시미 이치로,인플루엔셜,book3_allinone3_toc_append_v1,pending_detail,source/books/0092.json
93,booksrc_0093,백년 동안의 고독,백년동안의고독,G. 마르케스,문학사상,book3_allinone3_toc_append_v1,pending_detail,source/books/0093.json
94,booksrc_0094,법의 정신,법의정신,몽테스키외,문예출판사,book3_allinone3_toc_append_v1,pending_detail,source/books/0094.json
95,booksrc_0095,변신이야기,변신이야기,오비디우스,민음사,book3_allinone3_toc_append_v1,pending_detail,source/books/0095.json
96,booksrc_0096,보바리 부인,보바리부인,귀스타브 플로베르,문예출판사,book3_allinone3_toc_append_v1,pending_detail,source/books/0096.json
97,booksrc_0097,비통한 자들을 위한 정치학,비통한자들을위한정치학,파커 J. 파머,글항아리,book3_allinone3_toc_append_v1,pending_detail,source/books/0097.json
98,booksrc_0098,"사람, 장소, 환대",사람장소환대,김현경,문학과지성사,book3_allinone3_toc_append_v1,pending_detail,source/books/0098.json
99,booksrc_0099,사회계약론,사회계약론,장 자크 루소,서울대학교출판문화원,book3_allinone3_toc_append_v1,pending_detail,source/books/0099.json
100,booksrc_0100,새로운 약은 어떻게 창조되나,새로운약은어떻게창조되나,교토대학대학원약학연구과,서울대학교출판문화원,book3_allinone3_toc_append_v1,pending_detail,source/books/0100.json
101,booksrc_0101,설국,설국,가와바타 야스나리,민음사,book3_allinone3_toc_append_v1,pending_detail,source/books/0101.json
102,booksrc_0102,성학집요,성학집요,율곡 이이,청어람미디어,book3_allinone3_toc_append_v1,pending_detail,source/books/0102.json
103,booksrc_0103,수레바퀴 아래서,수레바퀴아래서,헤르만 헤세,민음사,book3_allinone3_toc_append_v1,pending_detail,source/books/0103.json
104,booksrc_0104,숨결이 바람 될 때,숨결이바람될때,폴 칼라니티,흐름출판,book3_allinone3_toc_append_v1,pending_detail,source/books/0104.json
105,booksrc_0105,시경,시경,작자 미상,을유문화사,book3_allinone3_toc_append_v1,pending_detail,source/books/0105.json
106,booksrc_0106,신기관,신기관,프랜시스 베이컨,을재,book3_allinone3_toc_append_v1,pending_detail,source/books/0106.json
107,booksrc_0107,아내를 모자로 착각한 남자,아내를모자로착각한남자,올리버 색스,알마,book3_allinone3_toc_append_v1,pending_detail,source/books/0107.json
108,booksrc_0108,아픔이 길이 되려면,아픔이길이되려면,김승섭,동아시아,book3_allinone3_toc_append_v1,pending_detail,source/books/0108.json
109,booksrc_0109,안나 카레니나,안나카레니나,레프 톨스토이,열린책들,book3_allinone3_toc_append_v1,pending_detail,source/books/0109.json
110,booksrc_0110,양철북,양철북,귄터 그라스,민음사,book3_allinone3_toc_append_v1,pending_detail,source/books/0110.json
111,booksrc_0111,엔트로피,엔트로피,제레미 리프킨,세종연구원,book3_allinone3_toc_append_v1,pending_detail,source/books/0111.json
112,booksrc_0112,역사를 위한 변명,역사를위한변명,마르크 블로크,한길사,book3_allinone3_toc_append_v1,pending_detail,source/books/0112.json
113,booksrc_0113,열하일기,열하일기,박지원,돌베개,book3_allinone3_toc_append_v1,pending_detail,source/books/0113.json
114,booksrc_0114,오래된 미래,오래된미래,헬레나 노르베리 호지,중앙북스,book3_allinone3_toc_append_v1,pending_detail,source/books/0114.json
115,booksrc_0115,우리 시대의 동물 해방,우리시대의동물해방,피터 싱어,연암서가,book3_allinone3_toc_append_v1,pending_detail,source/books/0115.json
116,booksrc_0116,우파니샤드,우파니샤드,정창영,무지개다리너머,book3_allinone3_toc_append_v1,pending_detail,source/books/0116.json
117,booksrc_0117,의사소통 행위이론,의사소통행위이론,위르겐 하버마스,나남,book3_allinone3_toc_append_v1,pending_detail,source/books/0117.json
118,booksrc_0118,이것은 미술이 아니다,이것은미술이아니다,메리 앤 스타니스제프스키,현실문화연구,book3_allinone3_toc_append_v1,pending_detail,source/books/0118.json
119,booksrc_0119,이방인,이방인,알베르 카뮈,책세상,book3_allinone3_toc_append_v1,pending_detail,source/books/0119.json
120,booksrc_0120,이탈리아 르네상스 문화,이탈리아르네상스문화,야코프 부르크하르트,한길사,book3_allinone3_toc_append_v1,pending_detail,source/books/0120.json
121,booksrc_0121,인간의 조건,인간의조건,앙드레 말로,지식을 만드는 지식,book3_allinone3_toc_append_v1,pending_detail,source/books/0121.json
122,booksrc_0122,일차원적 인간,일차원적인간,H. 마르쿠제,한마음사,book3_allinone3_toc_append_v1,pending_detail,source/books/0122.json
123,booksrc_0123,자본론,자본론,카를 마르크스,모두의책,book3_allinone3_toc_append_v1,pending_detail,source/books/0123.json
124,booksrc_0124,적과 흑,적과흑,스탕달,민음사,book3_allinone3_toc_append_v1,pending_detail,source/books/0124.json
125,booksrc_0125,정의론,정의론,존 롤스,이학사,book3_allinone3_toc_append_v1,pending_detail,source/books/0125.json
126,booksrc_0126,제3의 물결,제3의물결,앨빈 토플러,범우사,book3_allinone3_toc_append_v1,pending_detail,source/books/0126.json
127,booksrc_0127,죽은 경제학자의 살아있는 아이디어,죽은경제학자의살아있는아이디어,토드 부크홀츠,김영사,book3_allinone3_toc_append_v1,pending_detail,source/books/0127.json
128,booksrc_0128,채식주의자,채식주의자,한강,창비사,book3_allinone3_toc_append_v1,pending_detail,source/books/0128.json
129,booksrc_0129,"총, 균, 쇠",총균쇠,재레드 다이아몬드,김영사,book3_allinone3_toc_append_v1,pending_detail,source/books/0129.json
130,booksrc_0130,침묵의 봄,침묵의봄,레이첼 카슨,에코리브르,book3_allinone3_toc_append_v1,pending_detail,source/books/0130.json
131,booksrc_0131,카인의 후예,카인의후예,황순원,문학과지성사,book3_allinone3_toc_append_v1,pending_detail,source/books/0131.json
132,booksrc_0132,태평천하,태평천하,채만식,민음사,book3_allinone3_toc_append_v1,pending_detail,source/books/0132.json
133,booksrc_0133,통치론,통치론,존 로크,까치,book3_allinone3_toc_append_v1,pending_detail,source/books/0133.json
134,booksrc_0134,"파타고니아, 파도가 칠 때는 서핑을",파타고니아파도가칠때는서핑을,이본 쉬나드,라이팅하우스,book3_allinone3_toc_append_v1,pending_detail,source/books/0134.json
135,booksrc_0135,페르마의 마지막 정리,페르마의마지막정리,사이먼 싱,영림카디널,book3_allinone3_toc_append_v1,pending_detail,source/books/0135.json
136,booksrc_0136,평건과 리바이어던,평건과리바이어던,오차이 벤클러,반비,book3_allinone3_toc_append_v1,pending_detail,source/books/0136.json
137,booksrc_0137,프로테스탄트 윤리와 자본주의 정신,프로테스탄트윤리와자본주의정신,막스 베버,현대지성,book3_allinone3_toc_append_v1,pending_detail,source/books/0137.json
138,booksrc_0138,하노버에서 온 음악편지,하노버에서온음악편지,손열음,중앙북스,book3_allinone3_toc_append_v1,pending_detail,source/books/0138.json
139,booksrc_0139,한중록,한중록,혜경궁 홍씨,스타북스,book3_allinone3_toc_append_v1,pending_detail,source/books/0139.json
140,booksrc_0140,혼돈으로부터의 질서,혼돈으로부터의질서,일리야 프리고진 외,자유아카데미,book3_allinone3_toc_append_v1,pending_detail,source/books/0140.json
