management_no,volume,pdf_book_no,source_pdf,title,author,publisher,existing_book_id,existing_source_id,stage1_decision,keywords,related_subjects,related_majors,summary_or_notes,mini_use_note,source_zip
1,1,01,1-4.pdf,1984,조지 오웰,민음사,book_1984,booksrc_0001,duplicate_existing_active_card,,공통국어 | 역사 | 도덕 | 수학 | 과학 | 기술·가정 | 정보 | 통합사회 | 사회와 문화 | 현대사회와 윤리 | 정치와 법 | 윤리와 사상 | 사회문제 탐구,광고홍보학과 | 컴퓨터공학과 | 문헌정보학과 | 미디어커뮤니케이션학과 | 사회복지학과 | 사회학과 | 심리학과 | 언론정보학과 | 역사학과 | 철학과,"전체주의 사회와 감시 체제 속에서 개인의 자유, 진실, 언어, 사고가 어떻게 통제되는지를 보여주는 소설이다.",,book_pdf_1_4_stage1_result.zip
2,1,02,1-4.pdf,갈매기,안톤 체호프,더클래식,book_galmaegi,booksrc_0002,duplicate_existing_active_card,,공통국어 | 역사 | 도덕 | 통합사회 | 문학 | 사회와 문화 | 현대사회와 윤리 | 세계사 | 러시아어 | 연극 | 인문학과 윤리,국어국문학과 | 노어노문학과 | 러시아어문학과 | 문예창작학과 | 문화인류학과 | 문화콘텐츠학과 | 사회학과 | 심리학과 | 역사학과 | 연극영화학과 | 철학과,"현실과 이상, 예술가의 자아, 사랑과 인정 욕구가 충돌하는 인물들을 통해 인간의 욕망과 좌절을 보여주는 희곡이다.",,book_pdf_1_4_stage1_result.zip
3,1,03,1-4.pdf,객관성의 칼날,찰스 길리스피,새물결,book_003,booksrc_0003,duplicate_existing_active_card,,사회 | 역사 | 수학 | 과학 | 영어 | 진로와 직업 | 통합사회 | 통합과학 | 생활과 윤리 | 지구과학 | 화학 | 생명과학,과학교육과 | 물리학과 | 생명과학과 | 수학교육과 | 수학과 | 역사교육과 | 역사학과 | 영어교육학과,"과학 지식이 언제나 고정된 진리가 아니라 시대와 문화, 수학적 모델, 철학적 관점 속에서 형성되고 변화해 왔음을 보여주는 과학사 도서이다.",,book_pdf_1_4_stage1_result.zip
4,1,04,1-4.pdf,겐지 이야기,무라사키 시키부,한길사,book_004,booksrc_0004,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 음악 | 미술 | 생활 일본어 | 공통국어 | 문학 | 세계사 | 사회와 문화 | 일본어 | 동아시아 역사 기행 | 인문학과 윤리 | 사회문제 탐구,국어국문학과 | 문화인류학과 | 문헌정보학과 | 일어일문학과 | 철학과 | 사학과,"일본 헤이안 시대 귀족 사회를 배경으로 사랑, 권력, 미의식, 젠더 관계를 섬세하게 보여주는 고전 서사이다.",,book_pdf_1_4_stage1_result.zip
5,1,05,5-8.pdf,경영학 콘서트,장영재,비즈니스북스,book_gyeongyeonghak,booksrc_0005,기존 카드 보강 후보로 기록한다. 현재 단계에서 파일 교체는 하지 않는다.,,,,"마케팅, 가격, 보상 설계, 데이터 분석이 기업의 의사결정과 소비자의 선택에 어떤 영향을 주는지 설명하는 경영·데이터 융합 도서이다.",데이터 분석형 또는 사례 분석형 보고서의 경영 의사결정 근거 도서,book_pdf_5_8_stage1_result.zip
6,1,06,5-8.pdf,고리오 영감,오노레 드 발자크,민음사,book_006,booksrc_0006,기존 카드 보강 후보로 기록한다. 현재 단계에서 파일 교체는 하지 않는다.,,,,"프랑스 근대 사회를 배경으로 가족, 욕망, 신분 상승, 도덕성의 문제를 보여주는 문학 도서이다.",사회문제 분석형 또는 인물 심리 분석형 보고서의 사례 근거 도서,book_pdf_5_8_stage1_result.zip
7,1,07,5-8.pdf,고향,이기영,푸른사상,book_007,booksrc_0007,기존 카드 보강 후보로 기록한다. 현재 단계에서 파일 교체는 하지 않는다.,,,,"일제강점기 농민의 삶과 사회 구조를 통해 노동, 계급, 공동체, 저항의 문제를 탐구하게 하는 문학·사회 탐구 도서이다.",역사·사회 구조 분석형 보고서의 문학 사례 근거 도서,book_pdf_5_8_stage1_result.zip
8,1,08,5-8.pdf,공정하다는 착각,마이클 샌델,와이즈베리,book_008,booksrc_0008,기존 카드 보강 후보로 기록한다. 현재 단계에서 파일 교체는 하지 않는다.,,,,"능력주의와 공정성 개념을 비판적으로 검토하며 개인의 노력, 사회 구조, 불평등, 정의의 문제를 연결하는 사회·윤리 탐구 도서이다.",쟁점 분석형 또는 비교 분석형 보고서의 핵심 이론·관점 도서,book_pdf_5_8_stage1_result.zip
9,1,09,9-14.pdf,광장,최인훈,문학과지성사,book_009,booksrc_0009,duplicate_existing_active_card,,공통국어 | 도덕 | 역사 | 사회,국어국문학과 | 문예창작학과 | 정치외교학과 | 사회학과 | 심리학과 | 역사학과,"분단 현실과 이념 갈등 속에서 개인이 자유와 책임, 인간다운 삶의 의미를 어떻게 선택하는지 보여주는 소설이다.",,book_pdf_9_14_stage1_result.zip
10,1,10,9-14.pdf,국가,플라톤,현대지성,book_010,booksrc_0010,duplicate_existing_active_card,,사회 | 역사 | 도덕 | 기술·가정 | 진로와 직업,철학과 | 정치외교학과 | 행정학과 | 사회학과 | 교육학과 | 윤리교육과,"정의로운 국가와 이상적인 정치 체제를 통해 공동체, 교육, 계급, 통치자의 자격을 탐구하는 고전이다.",,book_pdf_9_14_stage1_result.zip
11,1,11,9-14.pdf,국화와 칼,루스 베네딕트,현대지성,book_011,booksrc_0011,duplicate_existing_active_card,,사회 | 국어 | 도덕 | 생활 일본어,문화인류학과 | 일본학과 | 국제학과 | 사회학과 | 심리학과 | 정치외교학과,"일본 문화의 양면성과 위계, 수치문화, 체면의 구조를 분석하며 타문화를 이해하는 관점을 제시하는 문화인류학 고전이다.",,book_pdf_9_14_stage1_result.zip
12,1,12,9-14.pdf,그리스 비극 걸작선,소포클레스 외,숲,book_012,booksrc_0012,duplicate_existing_active_card,,국어 | 역사 | 도덕 | 미술 | 음악 | 영어,고고미술사학과 | 문예창작학과 | 윤리학과 | 역사학과 | 연극영화학과 | 영어영문학과 | 철학과,"오이디푸스와 안티고네 등 그리스 비극을 통해 인간의 운명, 자유의지, 도덕적 선택, 정의와 법의 갈등을 탐구하게 하는 고전 작품집이다.",,book_pdf_9_14_stage1_result.zip
13,1,13,9-14.pdf,난장이가 쏘아올린 작은 공,조세희,이성과힘,book_013,booksrc_0013,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 환경,문예창작학과 | 사회학과 | 사회복지학과 | 도시공학과 | 행정학과 | 정치외교학과 | 언론정보학과,"1970년대 산업화와 도시 빈민의 삶을 통해 불평등, 주거권, 노동, 가족 해체 문제를 비판적으로 보여주는 연작소설이다.",,book_pdf_9_14_stage1_result.zip
14,1,14,9-14.pdf,누구나 한번쯤 읽어야 할 목민심서,미리내공방,청민미디어,book_014,booksrc_0014,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕,행정학과 | 정치외교학과 | 윤리학과 | 사회학과 | 사회복지학과 | 교육학과 | 법학과,"정약용의 목민 정신을 바탕으로 공직자의 청렴, 애민, 리더십, 제도적 책임을 현대 행정 윤리와 연결해 읽을 수 있는 책이다.",,book_pdf_9_14_stage1_result.zip
15,1,15,15-20.pdf,닥터스 씽킹,제롬 그루프먼,해냄출판사,book_doctorsignal,booksrc_0015,duplicate_existing_active_card,,국어 | 사회 | 도덕 | 과학 | 보건,의학과 | 간호학과 | 심리학과 | 생명과학과 | 보건학과,"의사가 환자를 진단하고 치료하는 과정에서 발생할 수 있는 사고 오류와 인지 편향을 다루며, 의학적 판단에서 직관과 근거 기반 데이터가 어떻게 균형을 이루어야 하는지 생각하게 하는 책이다.",,book_pdf_15_20_stage1_result.zip
16,1,16,15-20.pdf,데미안,헤르만 헤세,민음사,book_demian,booksrc_0016,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 진로와 직업,심리학과 | 철학과 | 국어국문학과 | 문예창작학과 | 상담심리학과,"싱클레어의 성장 과정을 통해 선과 악의 이분법, 자아 탐색, 내면의 갈등과 통합을 다루는 성장소설이다.",,book_pdf_15_20_stage1_result.zip
17,1,17,15-20.pdf,돈으로 살 수 없는 것들,마이클 샌델,와이즈베리,book_017,booksrc_0017,duplicate_existing_active_card,,국어 | 사회 | 도덕 | 진로와 직업,경제학과 | 경영학과 | 정치외교학과 | 사회학과 | 행정학과 | 윤리교육과,"시장의 논리가 삶의 여러 영역으로 확장될 때, 돈으로 사고팔 수 없는 가치와 공공선이 어떻게 훼손될 수 있는지 질문하는 책이다.",,book_pdf_15_20_stage1_result.zip
18,1,18,15-20.pdf,동방견문록,마르코 폴로,동서문화사,book_018,booksrc_0018,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕,고고미술사학과 | 문화인류학과 | 역사학과 | 국제학과 | 무역학과 | 지리학과,"13세기 유럽인이 아시아를 바라본 기록을 통해 동서 문명 교류, 여행과 무역, 타문화 인식과 문화적 오해를 함께 살펴볼 수 있는 책이다.",,book_pdf_15_20_stage1_result.zip
19,1,19,15-20.pdf,루쉰 소설전집,루쉰,을유문화사,,,new_candidate_not_found_in_current_210_or_active_card,,국어 | 사회 | 역사 | 도덕 | 한문,중어중문학과 | 국어국문학과 | 문예창작학과 | 사회학과 | 역사학과 | 문화인류학과,"근대 중국 사회의 모순과 인간의 무기력, 봉건적 구습, 지식인의 자기비판을 소설로 드러내며 사회 변화를 위한 문학의 역할을 생각하게 하는 작품집이다.",,book_pdf_15_20_stage1_result.zip
20,1,20,15-20.pdf,마음,나쓰메 소세키,현암사,book_020,booksrc_0020,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 상담심리학,국어국문학과 | 일본학과 | 문예창작학과 | 심리학과 | 상담심리학과,"나와 선생님의 관계를 통해 근대 전환기 개인의 고독, 죄책감, 양심, 인간관계의 불안을 다루는 일본 근대문학 작품이다.",,book_pdf_15_20_stage1_result.zip
21,1,21,21-25.pdf,맹자,맹자,휴머니스트,book_021,booksrc_0021,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 한문,정치외교학과 | 법학과 | 행정학과 | 사회학과 | 철학과 | 역사학과 | 사회복지학과,"인간 본성의 선함과 민본정치, 왕도정치, 혁명론을 통해 통치자의 책임과 백성의 삶을 함께 생각하게 하는 고전이다. 오늘날 인권, 민주주의, 국제 분쟁과 연결해 탐구하기 좋다.",고전 정치사상을 현대 사회 문제 분석의 기준으로 제공하는 근거 도서,book_pdf_21_25_stage1_result.zip
22,1,22,21-25.pdf,무정,이광수,민음사,book_022,booksrc_0022,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 한문,국어국문학과 | 문예창작학과 | 역사학과 | 사회학과 | 정치외교학과 | 교육학과,"일제강점기 초기의 근대화, 신교육, 자유연애, 민족개조론을 다룬 한국 근대소설이다. 개인의 사랑과 사회적 계몽, 근대적 가치가 충돌하는 지점을 분석하기 좋다.",한국 근대문학을 통해 개인의 가치관 변화와 사회 구조 변화를 분석하는 근거 도서,book_pdf_21_25_stage1_result.zip
23,1,23,21-25.pdf,문학과 예술의 사회사,아르놀트 하우저,창비,book_023,booksrc_0023,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 음악 | 미술,미술사학과 | 국어국문학과 | 문예창작학과 | 문화콘텐츠학과 | 사회학과 | 역사학과 | 예술학과,"문학과 예술을 개인의 창작물로만 보지 않고, 사회 구조와 경제적 맥락 속에서 해석하는 책이다. 예술의 양식 변화, 예술가의 지위, 대중문화와 창작의 관계를 탐구하기 좋다.",예술을 사회 구조와 시대 변화 속에서 해석하는 이론적 근거 도서,book_pdf_21_25_stage1_result.zip
24,1,24,21-25.pdf,미디어의 이해,마셜 맥루언,민음사,book_024,booksrc_0024,duplicate_existing_active_card,,국어 | 사회 | 기술·가정 | 정보,미디어커뮤니케이션학과 | 언론정보학과 | 문화콘텐츠학과 | 정보사회학과 | 심리학과 | 컴퓨터공학과,"미디어를 단순한 정보 전달 도구가 아니라 인간의 감각과 사회 구조를 바꾸는 환경으로 이해하게 하는 책이다. '미디어는 메시지다'라는 관점을 AI, 플랫폼, 디지털 미디어 문제와 연결할 수 있다.",현대 미디어 환경과 인공지능 플랫폼 문제를 해석하는 이론적 근거 도서,book_pdf_21_25_stage1_result.zip
25,1,25,21-25.pdf,반지성주의,강준만,인물과사상사,book_025,booksrc_0025,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 정보,정치외교학과 | 사회학과 | 언론정보학과 | 심리학과 | 법학과 | 행정학과,"지식과 전문가에 대한 불신, 가짜뉴스, 음모론, 정치적 양극화가 민주주의의 합리적 판단을 어떻게 흔드는지 분석하는 책이다. 미디어 플랫폼과 시민의 의사결정 문제로 확장하기 좋다.",미디어 환경과 민주주의 의사결정 문제를 연결하는 사회 쟁점 근거 도서,book_pdf_21_25_stage1_result.zip
26,1,26,26-31.pdf,백범일지,김구,매일경제신문사,book_026,booksrc_0026,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕,교육학과 | 국어국문학과 | 사학과 | 사회교육과 | 윤리교육과 | 정치외교학과 | 행정학과 | 사회학과,"김구의 독립운동과 삶을 통해 청년 세대의 사회참여, 문화국가 이상, 국가 정체성, 공동체적 책임을 연결해 탐구할 수 있는 자서전이다.",,book_pdf_26_31_stage1_result.zip
27,1,27,26-31.pdf,변신,프란츠 카프카,서울,book_027,booksrc_0027,duplicate_existing_active_card,,국어 | 사회 | 도덕 | 역사 | 진로와 직업 | 한문 | 미술 | 영어,국어국문학과 | 독어독문학과 | 사회학과 | 철학과 | 심리학과 | 사회복지학과,"그레고르의 변신과 가족의 반응을 통해 인간의 가치가 생산성, 역할, 유용성으로 평가되는 사회 문제를 탐구하게 하는 문학 작품이다.",,book_pdf_26_31_stage1_result.zip
28,1,28,26-31.pdf,부분과 전체,베르너 하이젠베르크,서커스출판상회,book_028,booksrc_0028,duplicate_existing_active_card,,과학 | 도덕 | 사회 | 진로와 직업 | 역사 | 수학,물리학과 | 철학과 | 과학교육과 | 수학교육과 | 컴퓨터공학과 | 공학계열,"양자역학 형성 과정과 과학자의 대화를 통해 과학적 발견이 자연관, 윤리, 철학적 사고와 어떻게 연결되는지 보여 주는 과학 고전이다.",,book_pdf_26_31_stage1_result.zip
29,1,29,26-31.pdf,빌러비드,토니 모리슨,문학동네,book_029,booksrc_0029,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 영어 | 진로와 직업 | 미술 | 음악,국어국문학과 | 영어영문학과 | 사회학과 | 심리학과 | 역사학과 | 인문학계열,"노예제의 폭력과 기억, 트라우마, 공동체의 역할을 통해 개인의 상처가 사회적 역사와 어떻게 연결되는지 탐구하게 하는 문학 작품이다.",,book_pdf_26_31_stage1_result.zip
30,1,30,26-31.pdf,"사람아, 아 사람아!",다이허우잉,다섯수레,book_030,booksrc_0030,duplicate_existing_active_card,,국어 | 도덕 | 역사 | 사회 | 진로와 직업 | 한문 | 문학 | 미술,중국어중문학과 | 사회학과 | 정치외교학과 | 윤리학과 | 철학과 | 인문학계열,"문화대혁명이라는 시대적 격변 속에서 개인의 신념, 양심, 지식인의 책임, 공동체 규범의 충돌을 탐구할 수 있는 작품이다.",,book_pdf_26_31_stage1_result.zip
31,1,31,26-31.pdf,삼국유사,일연,아르테,,,new_book_candidate_pending_review,,국어 | 사회 | 도덕 | 역사 | 한문 | 진로와 직업 | 미술 | 기술·가정 | 음악,국어국문학과 | 사학과 | 한국사학과 | 문화재학과 | 문화콘텐츠학과 | 인문학계열,"고대 한국의 역사와 설화, 신화가 함께 담긴 고전으로, 신화와 역사 해석의 경계, 문화정체성, 역사교육 자료의 의미를 탐구하기 좋다.",,book_pdf_26_31_stage1_result.zip
32,1,32,32-36.pdf,서유견문,유길준,박이정출판사,book_032,booksrc_0032,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 진로와 직업 | 한문 | 기술·가정 | 음악 | 미술,국어국문학과 | 사학과 | 사회학과 | 정치외교학과 | 행정학과 | 문화인류학과 | 국제학과,"개화기 지식인이 서구 문명과 근대 제도를 어떻게 받아들이고 번역했는지를 통해 지식 수용, 문화 변동, 근대 국가 인식, 선택적 수용의 의미를 탐구할 수 있는 고전이다.",,book_pdf_32_36_stage1_result.zip
33,1,33,32-36.pdf,성의 역사 1,미셸 푸코,나남,book_033,booksrc_0033,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 한문 | 진로와 직업 | 기술·가정 | 음악 | 미술,사회학과 | 심리학과 | 철학과 | 정치외교학과 | 문화인류학과 | 미디어커뮤니케이션학과,"성 담론이 개인의 사적인 문제가 아니라 근대 권력, 규범, 지식 체계와 연결되어 형성된다는 관점을 통해 개인의 자유와 사회적 통제의 관계를 탐구할 수 있는 인문사회 고전이다.",,book_pdf_32_36_stage1_result.zip
34,1,34,32-36.pdf,성호사설,이익,동서문화사,book_034,booksrc_0034,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 과학 | 한문 | 진로와 직업 | 기술·가정 | 미술,국어국문학과 | 사학과 | 사회학과 | 행정학과 | 철학과 | 경제학과 | 정치외교학과,"조선 후기 실학자의 지식관과 사회 비판을 통해 실용적 지식, 제도 개혁, 지역사회 문제 해결, 지식인의 사회적 책임을 탐구할 수 있는 고전이다.",,book_pdf_32_36_stage1_result.zip
35,1,35,32-36.pdf,수호전,시내암,글항아리,book_035,booksrc_0035,duplicate_existing_active_card,,국어 | 사회 | 도덕 | 역사 | 한문 | 진로와 직업 | 기술·가정 | 미술 | 음악,국어국문학과 | 사학과 | 사회학과 | 법학과 | 정치외교학과 | 행정학과 | 중어중문학과,"영웅 집단의 형성과 해체, 의리와 정의, 공동체 질서를 둘러싼 갈등을 통해 집단행동, 정의의 실현, 폭력의 정당성 문제를 토론형 탐구로 확장할 수 있는 고전 소설이다.",,book_pdf_32_36_stage1_result.zip
36,1,36,32-36.pdf,슬픈 열대,클로드 레비스트로스,한길사,book_036,booksrc_0036,duplicate_existing_active_card,,국어 | 사회 | 역사 | 도덕 | 과학 | 미술 | 영어 | 기술·가정 | 환경,문화인류학과 | 사회학과 | 사학과 | 철학과 | 국제학과 | 환경학과 | 지리학과,"인류학자의 현장 경험을 바탕으로 문명과 야만의 이분법을 비판하고, 문화 상대주의와 문화 다양성, 인권, 사회통합의 문제를 탐구할 수 있는 인문사회 고전이다.",,book_pdf_32_36_stage1_result.zip
37,1,37,37-42.pdf,시학,아리스토텔레스,길,book_037,booksrc_0037,기존 active 카드 보강 후보,,국어 | 사회 | 역사 | 도덕 | 음악 | 미술 | 한문 | 진로와 직업,국어국문학과 | 독어독문학과 | 문예창작학과 | 문화콘텐츠학과 | 미디어커뮤니케이션학과 | 미학과 | 심리학과 | 언어학과 | 영어영문학과,"고대 그리스의 문학 이론을 통해 비극과 서사시의 구조, 플롯, 인물, 감정 몰입의 원리를 살피며 오늘날 예술·문학·콘텐츠 분석 기준까지 확장할 수 있는 고전이다.",,book_pdf_37_42_stage1_result.zip
38,1,38,37-42.pdf,신약의 탄생,윤태진,바다출판사,book_038,booksrc_0038,기존 active 카드 보강 후보,,국어 | 사회 | 도덕 | 수학 | 과학 | 기술·가정 | 영어 | 보건 | 진로와 직업,간호학과 | 약학과 | 생명공학과 | 생명과학과 | 의학과 | 임상병리학과 | 화학과 | 화학공학과 | 제약공학과 | 종교학과,"CAR-T, 프로탁, ADC, RNA 치료제 등 차세대 신약 개발 기술을 통해 질병 치료 방식의 변화와 인공지능·바이오기술·임상시험의 사회적 의미를 탐구할 수 있는 과학·보건 융합 도서다.",,book_pdf_37_42_stage1_result.zip
39,1,39,37-42.pdf,실낙원,존 밀턴,더북스,book_039,booksrc_0039,기존 active 카드 보강 후보,,국어 | 도덕 | 미술 | 사회 | 역사 | 영어,영어영문학과 | 철학과 | 종교학과 | 미디어학과 | 인문학과 | 문예창작학과 | 심리학과 | 사회학과,"타락한 천사와 인간의 이야기를 통해 자유의지, 선과 악, 복종과 저항, 인간의 본질을 탐구하는 서사시로, 윤리·철학·종교·문학 분석에 활용할 수 있다.",,book_pdf_37_42_stage1_result.zip
40,1,40,37-42.pdf,아라비안 나이트,리처드 F. 버턴,시대의창,book_040,booksrc_0040,기존 active 카드 보강 후보,,국어 | 도덕 | 미술 | 사회 | 역사 | 음악 | 정보,중동학과 | 국어국문학과 | 문예창작학과 | 문화콘텐츠학과 | 미디어커뮤니케이션학과 | 사학과 | 인문학과,"셰에라자드의 이야기 전략을 통해 이야기의 힘, 생존, 저항, 지혜, 환상과 현실의 관계를 탐구하고 문학·문화콘텐츠·서사 전략으로 확장할 수 있는 고전이다.",,book_pdf_37_42_stage1_result.zip
