management_no,volume,pdf_book_no,source_pdf,title,author,publisher,existing_book_id,existing_source_id,stage1_decision,keywords,related_subjects,related_majors,summary_or_notes,mini_use_note,source_zip
41,1,41,37-42.pdf,아함경,작자 미상,담마아카데미,book_041,booksrc_0041,기존 active 카드 보강 후보,,국어 | 기술·가정 | 도덕 | 사회 | 역사 | 진로와 직업 | 윤리,불교학과 | 철학과 | 한문학과 | 윤리교육과 | 심리학과 | 사회복지학과 | 정치외교학과,"무아와 연기 사상을 중심으로 인간의 고통, 자아, 집착, 관계의 문제를 탐구하며 현대 사회의 자아정체성·심리·윤리 문제와 연결할 수 있는 불교 경전이다.",,book_pdf_37_42_stage1_result.zip
42,1,42,37-42.pdf,앵무새 죽이기,하퍼 리,미메시스,book_042,booksrc_0042,기존 active 카드 보강 후보,,국어 | 도덕 | 사회 | 역사,법학과 | 사회학과 | 영어영문학과 | 인류학과 | 정치외교학과 | 윤리교육과 | 역사학과,"1930년대 미국 남부의 인종차별 사회를 배경으로 편견, 정의, 용기, 성장의 문제를 다루며 법과 사회, 차별, 공동체 윤리를 분석할 수 있는 소설이다.",,book_pdf_37_42_stage1_result.zip
43,1,43,43-48.pdf,어둠의 속,조셉 콘래드,문예출판사,book_043,booksrc_0043,기존 카드 보강 후보 / 제목 alias 보정 필요,고립 | 윤리 | 인간 내면의 어둠 | 제국주의 | 타자화 | 탐욕,국어 | 도덕 | 사회 | 영어 | 역사,국어국문학과 | 문예창작학과 | 영어영문학과 | 사회학과 | 정치외교학과 | 국제학과,"제국주의 시대 아프리카를 배경으로 인간 내면의 어둠, 문명화 담론의 폭력성, 타자화의 시선을 비판적으로 살피는 고전이다.",,book_pdf_43_48_stage1_result.zip
44,1,44,43-48.pdf,역사,헤로도토스,숲,book_044,booksrc_0044,기존 카드 보강 후보,고대기반 서사 | 권력 | 민주주의 | 역설 | 이야기식 역사 | 인간,국어 | 도덕 | 사회 | 역사,사학과 | 철학과 | 정치외교학과 | 사회학과 | 문화인류학과 | 국제학과,"그리스와 페르시아 전쟁을 중심으로 다양한 민족과 사건을 서술하며 역사 서술의 방식, 사실과 이야기의 관계를 생각하게 하는 고전이다.",,book_pdf_43_48_stage1_result.zip
45,1,45,43-48.pdf,역사와 계급의식,게오르그 루카치,지식을만드는지식,book_045,booksrc_0045,기존 카드 보강 후보,계급의식 | 변증법 | 사물화 | 소외 | 자본주의 | 총체성,도덕 | 사회 | 역사,사회학과 | 정치외교학과 | 철학과 | 경제학과 | 사회복지학과,"자본주의 사회에서 계급의식과 물화 현상을 분석하며 인간 소외, 사회 구조, 역사 변화의 조건을 탐구하게 하는 사회철학 고전이다.",,book_pdf_43_48_stage1_result.zip
46,1,46,43-48.pdf,영국 노동계급의 형성,E.P. 톰슨,창작과비평,book_046,booksrc_0046,기존 카드 보강 후보,경험 | 계급의식 | 노동계급 | 문화와 언어 | 산업혁명 | 역사적 주체성,도덕 | 사회 | 역사,사학과 | 사회학과 | 정치외교학과 | 경제학과 | 사회복지학과,산업혁명기 영국의 노동자들이 하나의 계급으로 형성되는 과정을 사회·경제·문화의 변화 속에서 분석한 역사사회학 고전이다.,,book_pdf_43_48_stage1_result.zip
47,1,47,43-48.pdf,오리엔탈리즘,에드워드 사이드,교보문고,book_047,booksrc_0047,기존 카드 보강 후보,권력과 지식 | 담론 | 문화적 식민주의 | 재현의 정치성 | 타자화,국어 | 도덕 | 사회 | 역사,사회학과 | 정치외교학과 | 국제학과 | 문화인류학과 | 미디어커뮤니케이션학과 | 영어영문학과,서구가 동양을 재현하고 지배하는 담론 구조를 비판하며 문화적 타자화와 지식 권력의 문제를 탐구하게 하는 대표 저작이다.,,book_pdf_43_48_stage1_result.zip
48,1,48,43-48.pdf,왜 세계의 절반은 굶주리는가,장 지글러,갈라파고스,book_048,booksrc_0048,기존 카드 보강 후보,구조적 폭력 | 국제기구 | 다국적 기업 | 분배 문제 | 식량 불평등 | 식량 주권,도덕 | 사회 | 역사 | 지리 | 경제,경제학과 | 국제학과 | 정치외교학과 | 사회복지학과 | 식품공학과,세계 식량은 충분하지만 굶주림이 지속되는 구조적 원인을 정치·경제·국제기구·다국적 기업의 관점에서 분석하는 사회문제 탐구 도서이다.,,book_pdf_43_48_stage1_result.zip
49,1,49,49-54.pdf,우리 시대의 영웅,미하일 레르몬토프,작가와비평,book_049,booksrc_0049,기존 카드 보강 후보,고독 | 권태 | 염세주의 | 잉여인간 | 자유의지 | 허무,국어 | 도덕 | 사회 | 역사,국어국문학과 | 문예창작학과 | 러시아어학과 | 사회학과 | 심리학과 | 철학과,"19세기 러시아 문학을 통해 자기 파괴적 삶, 자유의지, 사회적 책임, 시대적 허무를 탐구할 수 있는 고전이다.",,book_pdf_49_54_stage1_result.zip
50,1,50,49-54.pdf,위대하고 위험한 약 이야기,정진호,푸른숲,book_050,booksrc_0050,기존 카드 보강 후보,공중보건 | 독성 | 약의 양면성 | 윤리적 딜레마 | 인류의 딜레마 | 질병,과학 | 도덕 | 사회 | 보건 | 화학,의예과 | 약학과 | 간호학과 | 생명공학과 | 화학과 | 보건행정학과 | 수의예과,"의약품의 개발, 효과, 부작용, 오남용, 규제와 윤리 문제를 함께 다룰 수 있는 과학·보건 융합 도서다.",,book_pdf_49_54_stage1_result.zip
51,1,51,49-54.pdf,의무론,키케로,현대지성,book_051,booksrc_0051,기존 카드 보강 후보,공동선 | 덕 | 도덕적 선 | 의무 | 자유권 | 정의,국어 | 도덕 | 사회 | 역사,철학과 | 윤리교육과 | 정치외교학과 | 사회학과 | 법학과 | 행정학과,"개인의 이익, 공동체의 공익, 자유권, 도덕적 의무의 균형을 고전 윤리 관점에서 탐구할 수 있는 책이다.",,book_pdf_49_54_stage1_result.zip
52,1,52,49-54.pdf,의사와 수의사가 만나다,캐스린 바워스 외,모멘토,book_052,booksrc_0052,기존 카드 보강 후보,공중보건 | 생명윤리 | 수의학 | 원헬스 | 주비퀴티 | 학제 간 협력,국어 | 사회 | 도덕 | 과학 | 생명 | 보건,의예과 | 수의예과 | 간호학과 | 생명과학과 | 보건학과 | 생명공학과,"인간, 동물, 생태계의 건강이 서로 연결되어 있다는 원헬스 관점에서 생명윤리와 공중보건을 탐구할 수 있는 책이다.",,book_pdf_49_54_stage1_result.zip
53,1,53,49-54.pdf,이기적 유전자,리처드 도킨스,을유문화사,book_053,booksrc_0053,기존 카드 보강 후보,밈 | 유전자 | 유전자 중심 진화론 | 이타적 행동 | 진화 | 포괄적 적응도,국어 | 사회 | 도덕 | 과학 | 생명 | 진로와 직업,생명과학과 | 생명공학과 | 심리학과 | 윤리학과 | 사회학과 | 철학과,"유전자의 관점에서 생명체의 행동과 진화를 해석하며, 이타적 행동과 도덕성의 근거를 과학·윤리적으로 탐구할 수 있는 책이다.",,book_pdf_49_54_stage1_result.zip
54,1,54,49-54.pdf,이상한 정상가족,김희경,동아시아,book_054,booksrc_0054,기존 카드 보강 후보 / 제목 오류 보정 필요,가족 다양성 | 돌봄 책임 전가 | 사회보장 | 아동권리 | 정상 가족 | 제도적 배제,국어 | 사회 | 도덕 | 기술·가정 | 보건 | 진로와 직업,사회학과 | 아동학과 | 사회복지학과 | 가족상담학과 | 교육학과 | 법학과 | 보건학과,"정상가족이라는 사회적 기준이 어떻게 만들어지고, 국가와 제도가 가족·아동·돌봄을 어떻게 바라보는지 비판적으로 탐구할 수 있는 책이다.",,book_pdf_49_54_stage1_result.zip
55,1,55,55-60.pdf,인간문제,,,book_055,booksrc_0055,기존 카드 보강 후보 / 제목 alias 보정 필요,,,,,,book_pdf_55_60_stage1_result.zip
56,1,56,55-60.pdf,인물로 읽는 장자,,,book_056,booksrc_0056,기존 카드 보강 후보 / 저자 표기 확인 필요,,,,,,book_pdf_55_60_stage1_result.zip
57,1,57,55-60.pdf,잃어버린 시간을 찾아서,,,book_057,booksrc_0057,기존 카드 보강 후보,,,,,,book_pdf_55_60_stage1_result.zip
58,1,58,55-60.pdf,자유론,,,book_058,booksrc_0058,기존 카드 보강 후보,,,,,,book_pdf_55_60_stage1_result.zip
59,1,59,55-60.pdf,젊은 예술가의 초상,,,book_059,booksrc_0059,기존 카드 보강 후보,,,,,,book_pdf_55_60_stage1_result.zip
60,1,60,55-60.pdf,정신현상학,,,book_060,booksrc_0060,기존 카드 보강 후보,,,,,,book_pdf_55_60_stage1_result.zip
61,1,61,61-65.pdf,정지용전집,정지용,,,,,,,,,,book_pdf_61_65_stage1_result.zip
62,1,62,61-65.pdf,제국의 시대,에릭 홉스봄,,,,,,,,,,book_pdf_61_65_stage1_result.zip
63,1,63,61-65.pdf,종의 기원,찰스 다윈,,,,,,,,,,book_pdf_61_65_stage1_result.zip
64,1,64,61-65.pdf,죽은 시인의 사회,N.H. 클라인바움,,,,,,,,,,book_pdf_61_65_stage1_result.zip
65,1,65,61-65.pdf,짜라투스트라는 이렇게 말했다,프리드리히 니체,,,,,,,,,,book_pdf_61_65_stage1_result.zip
66,1,66,66-70.pdf,천변풍경,박태원,,,,,,,,,,book_pdf_66_70_stage1_result.zip
67,1,67,66-70.pdf,치과의사가 말하는 치과의사,안유석 외,,,,,,,,,,book_pdf_66_70_stage1_result.zip
68,1,68,66-70.pdf,카라마조프 가의 형제들,표도르 도스토옙스키,,,,,,,,,,book_pdf_66_70_stage1_result.zip
69,1,69,66-70.pdf,카오스,제임스 글릭,,,,,,,,,,book_pdf_66_70_stage1_result.zip
70,1,70,66-70.pdf,코스모스,칼 세이건,,,,,,,,,,book_pdf_66_70_stage1_result.zip
71,2,01,1-5.pdf,20세기 수학의 다섯가지 황금률,존 L. 캐스티 / 경문사 / 1999,,,,new_candidate_pending_exact_duplicate_check,공정한 판단 | 수학과 철학의 만남 | 수학적 사고력 | 수학적 알고리즘 | 창의적 문제해결,수학 | 과학 | 정보 | 미적분 | 확률과 통계 | 기하,수학과 | 통계학과 | 컴퓨터공학과 | 인공지능학과 | 데이터사이언스학과 | 수학교육과,"수학의 대표적 흐름을 통해 수학이 단순 계산 도구가 아니라 인간 이해, 판단, 알고리즘적 사고와 연결되는 학문임을 보여주는 도서.","수학 원리와 사회적 판단, 알고리즘의 공정성 문제를 연결하는 보고서의 이론적 배경으로 활용 가능.",book2_pdf_71_75_stage1_result.zip
72,2,02,1-5.pdf,감시와 처벌,미셸 푸코 / 나남 / 2020,,,,new_candidate_pending_exact_duplicate_check,감시 | 권력과 자유 | 규율 시스템 | 규율권력 | 자동화된 감시,사회 | 국어 | 과학 | 정보 | 도덕,사회학과 | 정치외교학과 | 미디어커뮤니케이션학과 | 정보보호학과 | 법학과 | 심리학과,근대 사회의 감시와 규율 시스템이 개인의 자유와 주체성에 미치는 영향을 분석하는 고전.,"디지털 감시, CCTV, 알고리즘 감시, 플랫폼 사회의 규율 문제를 다루는 보고서의 비판적 관점 보강 자료로 활용 가능.",book2_pdf_71_75_stage1_result.zip
73,2,03,1-5.pdf,건건록,무츠 무네미쓰 / 논형 / 2021,,,,new_candidate_pending_exact_duplicate_check,동아시아 국제관계 | 외교 | 외교의 명분과 실질 | 제국주의 | 주권,국어 | 사회 | 역사 | 도덕,정치외교학과 | 국제학과 | 역사학과 | 일본학과 | 동아시아학과,"근대 동아시아 외교와 전쟁, 국가 이익의 논리가 어떻게 작동했는지를 보여주는 역사·외교 자료.","국가 이익, 외교, 주권, 국제관계의 명분과 실제를 비교 분석하는 보고서의 사례 자료로 활용 가능.",book2_pdf_71_75_stage1_result.zip
74,2,04,1-5.pdf,계몽의 변증법,테오도르 아도르노 외 / 문예출판사 / 2001,,,,new_candidate_pending_exact_duplicate_check,계몽 | 도구적 이성 | 문화산업 | 사회 진보 | 합리성,국어 | 사회 | 역사 | 도덕 | 철학,철학과 | 사회학과 | 문화콘텐츠학과 | 미디어커뮤니케이션학과 | 정치외교학과,계몽과 합리성이 인간 해방의 원리가 되면서도 동시에 도구적 이성으로 변질될 수 있음을 비판적으로 분석하는 책.,기술·합리성·사회 진보의 양면성을 다루는 비판적 분석형 보고서의 관점 보강 자료로 활용 가능.,book2_pdf_71_75_stage1_result.zip
75,2,05,1-5.pdf,고백록,"아우구스티누스 / 현대지성 / 2023, 세부 저자·역자 표기 확인 필요",,,,new_candidate_pending_exact_duplicate_check,사랑 | 연대 | 자유의지 | 정체성 | 존엄 | 참회의 선택,국어 | 사회 | 역사 | 도덕 | 철학,철학과 | 윤리교육과 | 신학과 | 심리학과 | 문예창작학과 | 인문학부,"자기 성찰과 고백을 통해 자유의지, 선택, 죄의식, 정체성 형성 문제를 탐구하는 고전.","자유의지와 삶의 선택, 자기 성찰, 정체성 형성을 다루는 보고서의 인문학적 근거 자료로 활용 가능.",book2_pdf_71_75_stage1_result.zip
76,2,06,6-10.pdf,공공선택론,김성준,박영사,,,,공공선택론 | 공익 | 이해관계 | 정부실패 | 정책결정 | 정책실패,,,,,book2_pdf_76_80_stage1_result.zip
77,2,07,6-10.pdf,공학이란 무엇인가,성풍현 외,살림,,,,공학 | 공학윤리 | 공학적 설계 | 기술 책임 | 기술과 사회 | 문제해결,,,,,book2_pdf_76_80_stage1_result.zip
78,2,08,6-10.pdf,국가론,마르쿠스 툴리우스 키케로,부북스,,,,공동체 | 공화정 | 국가 | 시민 | 정의 | 합의,,,,,book2_pdf_76_80_stage1_result.zip
79,2,09,6-10.pdf,군주론,마키아벨리,돋을새김,,,,권력 | 리더십 | 마키아벨리즘 | 전략 | 정치전략 | 현실주의,,,,,book2_pdf_76_80_stage1_result.zip
80,2,10,6-10.pdf,꿈의 해석,지그문트 프로이트,돋을새김,,,,기억 | 꿈 | 무의식 | 상징 | 심리치료 | 자아정체성,,,,,book2_pdf_76_80_stage1_result.zip
81,2,11,11-15.pdf,넛지,리처드 탈러,리더스북,,,,넛지 | 선택 설계 | 소비자 선택 | 인지 편향 | 자유주의적 개입 | 정책 개입 | 행동경제학,,,,,book2_pdf_81_85_stage1_result.zip
82,2,12,11-15.pdf,니코마코스 윤리학,아리스토텔레스,풀빛,,,,공동선 | 규칙 | 덕 | 시민의식 | 자율성 | 중용 | 행복,,,,,book2_pdf_81_85_stage1_result.zip
83,2,13,11-15.pdf,데카메론,보카치오,살림,,,,데카메론 | 르네상스 | 사회비판 | 서사 | 인간본성 | 인문주의 | 흑사병,,,,,book2_pdf_81_85_stage1_result.zip
84,2,14,11-15.pdf,돈키호테,세르반테스,시공사,,,,기사도 정신 | 돈키호테 | 무모함과 용기 | 문학적 상상력 | 이상주의 | 풍자 | 현실과 충돌,,,,,book2_pdf_81_85_stage1_result.zip
85,2,15,11-15.pdf,디자인 인문학,최경원,허밍버드,,,,디자인 씽킹 | 디자인 인문학 | 문제 해결 | 사용자 경험 | 소비문화 | 윤리적 책임 | 혁신,,,,,book2_pdf_81_85_stage1_result.zip
86,2,16,16-20.pdf,리바이어던,토마스 홉스,나남,book_156,booksrc_0156,기존 카드 보강 후보,국가 권력 | 사회계약 | 인간관 | 자연권 | 절대적 가치관 | 정치철학,,정치외교학과 | 행정학과 | 법학과 | 사회학과 | 철학과,"자연 상태의 혼란을 벗어나기 위해 인간이 사회계약과 권위를 필요로 한다는 관점을 통해 국가 권력, 개인 권리, 공동체 질서의 관계를 탐구할 수 있는 고전이다.",,book2_pdf_86_90_stage1_result.zip
87,2,17,16-20.pdf,마의 산,토마스 만,을유문화사,book_157,booksrc_0157,기존 카드 보강 후보,고통 | 근대 문명 | 성장 | 인간 내면 | 정신성 | 질병,,문예창작학과 | 국어국문학과 | 심리학과 | 철학과 | 사회학과,"요양원이라는 공간을 배경으로 개인의 내면 성장과 질병, 고통, 근대 문명의 문제를 다루는 작품이다.",,book2_pdf_86_90_stage1_result.zip
88,2,18,16-20.pdf,멋진 신세계,올더스 헉슬리,문예출판사,book_158,booksrc_0158,기존 카드 보강 후보,생명윤리 | 소마 | 유전자 조작 | 자유 | 쾌락 | 통제사회,,생명공학과 | 사회학과 | 심리학과 | 철학과 | 정치외교학과 | 정보사회 관련 전공,과학기술과 사회 통제가 결합된 미래사회를 통해 안정과 행복이 인간의 자유보다 우선될 수 있는지 질문하게 하는 작품이다.,,book2_pdf_86_90_stage1_result.zip
89,2,19,16-20.pdf,문명의 충돌,새뮤얼 헌팅턴,김영사,book_159,booksrc_0159,기존 카드 보강 후보,국가 이해관계 | 국제관계 | 문명 충돌 | 문화 정체성 | 분쟁 | 세계질서,,국제학과 | 정치외교학과 | 사회학과 | 역사학과 | 문화인류학과,냉전 이후 국제 질서의 변화를 문명과 문화권의 충돌 관점에서 설명하는 책이다.,,book2_pdf_86_90_stage1_result.zip
90,2,20,16-20.pdf,물질문명과 자본주의,페르낭 브로델,까치글방,book_160,booksrc_0160,기존 카드 보강 후보,경제사 | 교역 | 물질문명 | 세계체제 | 자본주의 | 장기지속,,경제학과 | 역사학과 | 사회학과 | 국제학과 | 경영학과,경제와 사회 구조를 장기적인 역사 흐름 속에서 분석하는 책이다.,,book2_pdf_86_90_stage1_result.zip
91,2,21,21-25.pdf,미스터 나이팅게일,"문광기, 김영사, 2014",,book_161,booksrc_0161,기존 카드 보강 후보,간호 | 다양성 존중 | 돌봄 | 사회적 편견 | 소명 | 직업 선택,,,"간호 직업 선택과 사회적 편견, 개인의 자유와 직업적 소명 사이의 갈등을 분석하는 보고서 근거로 활용 가능","간호 직업 선택과 사회적 편견, 개인의 자유와 직업적 소명 사이의 갈등을 분석하는 보고서 근거로 활용 가능",book2_pdf_91_95_stage1_result.zip
92,2,22,21-25.pdf,방법서설,"르네 데카르트, 돋을새김, 2019",,book_162,booksrc_0162,기존 카드 보강 후보,방법 | 이성 | 주체 | 판단 기준 | 합리주의 | 회의,,,"과학적 사고, 이성적 판단, 근대적 주체 형성의 논리 구조를 분석하는 보고서 근거로 활용 가능","과학적 사고, 이성적 판단, 근대적 주체 형성의 논리 구조를 분석하는 보고서 근거로 활용 가능",book2_pdf_91_95_stage1_result.zip
93,2,23,21-25.pdf,백석 시 전집,"백석, 문예나무, 2012",,book_163,booksrc_0163,기존 카드 보강 후보,공동체 | 모더니즘 | 민족 정체성 | 시어 | 전통 | 향토성,,,"백석 시의 회화적 묘사와 향토성, 모더니즘 시의 표현 방식과 민족 정체성을 분석하는 보고서 근거로 활용 가능","백석 시의 회화적 묘사와 향토성, 모더니즘 시의 표현 방식과 민족 정체성을 분석하는 보고서 근거로 활용 가능",book2_pdf_91_95_stage1_result.zip
94,2,24,21-25.pdf,"분배냐, 인정이냐","낸시 프레이저, 사월의책, 2014",,book_164,booksrc_0164,기존 카드 보강 후보,다차원적 정의 | 분배 | 불평등 | 사회정책 | 인정 | 정의,,,"경제적 분배와 사회적 인정의 관계, 현대 사회 불평등 구조를 분석하는 보고서 근거로 활용 가능","경제적 분배와 사회적 인정의 관계, 현대 사회 불평등 구조를 분석하는 보고서 근거로 활용 가능",book2_pdf_91_95_stage1_result.zip
95,2,25,21-25.pdf,사기열전,"사마천, 민음사, 2020",,book_165,booksrc_0165,기존 카드 보강 후보,권력 | 도덕 | 선택 | 역사적 통찰 | 인간 군상 | 인간 본성,,,"역사 속 인물의 선택과 도덕적 신념, 인간 본성과 권력의 관계를 분석하는 보고서 근거로 활용 가능","역사 속 인물의 선택과 도덕적 신념, 인간 본성과 권력의 관계를 분석하는 보고서 근거로 활용 가능",book2_pdf_91_95_stage1_result.zip
96,2,26,26-30.pdf,사피엔스,유발 하라리,,book_166,booksrc_0166,기존 카드 보강 후보,,,,"인간 이해, 인류 역사, 유전자 편집, 과학혁명, 호모 사피엔스와 포스트휴먼 관점 보강 가능","인간 이해, 인류 역사, 유전자 편집, 과학혁명, 호모 사피엔스와 포스트휴먼 관점 보강 가능",book2_pdf_96_100_stage1_result.zip
97,2,27,26-30.pdf,삼대,염상섭,,book_167,booksrc_0167,기존 카드 보강 후보,,,,"세대 갈등, 자본주의, 가족주의, 전통 가치의 붕괴, 근대화의 사회 변화 분석에 활용 가능","세대 갈등, 자본주의, 가족주의, 전통 가치의 붕괴, 근대화의 사회 변화 분석에 활용 가능",book2_pdf_96_100_stage1_result.zip
98,2,28,26-30.pdf,선량한 차별주의자,김지혜,,book_168,booksrc_0168,기존 카드 보강 후보,,,,"차별, 공정함, 특권, 구조화된 불평등, 혐오 표현과 민주주의 위험 분석에 활용 가능","차별, 공정함, 특권, 구조화된 불평등, 혐오 표현과 민주주의 위험 분석에 활용 가능",book2_pdf_96_100_stage1_result.zip
99,2,29,26-30.pdf,성학십도,퇴계 이황,,book_169,booksrc_0169,기존 카드 보강 후보,,,,"이기이원론, 수양, 도덕성, 사단칠정, 인간 감정의 본성 분석에 활용 가능","이기이원론, 수양, 도덕성, 사단칠정, 인간 감정의 본성 분석에 활용 가능",book2_pdf_96_100_stage1_result.zip
100,2,30,26-30.pdf,소비의 사회,장 보드리야르,,book_170,booksrc_0170,기존 카드 보강 후보,,,,"기호소비, 정체성, 차이화, 시뮬라시옹, 현대 소비사회와 SNS 소비문화 분석에 활용 가능","기호소비, 정체성, 차이화, 시뮬라시옹, 현대 소비사회와 SNS 소비문화 분석에 활용 가능",book2_pdf_96_100_stage1_result.zip
