management_no,volume,pdf_book_no,source_pdf,title,author,publisher,existing_book_id,existing_source_id,stage1_decision,keywords,related_subjects,related_majors,summary_or_notes,mini_use_note,source_zip
101,2,31,31-35.pdf,시간의 역사,스티븐 호킹,,book_171,booksrc_0171,기존 카드 보강 후보,,,,"빅뱅, 블랙홀, 시간, 상대성 이론, 양자역학, 무경계 가설, 우주 기원 탐구 보강 가능","빅뱅, 블랙홀, 시간, 상대성 이론, 양자역학, 무경계 가설, 우주 기원 탐구 보강 가능",book2_pdf_101_105_stage1_result.zip
102,2,32,31-35.pdf,신곡,단테 알리기에리,,book_172,booksrc_0172,기존 카드 보강 후보,,,,"구원, 죄, 순례, 자유의지, 중세 종교관, 단테의 지옥 구조와 인간 구원관 분석에 활용 가능","구원, 죄, 순례, 자유의지, 중세 종교관, 단테의 지옥 구조와 인간 구원관 분석에 활용 가능",book2_pdf_101_105_stage1_result.zip
103,2,33,31-35.pdf,실천이성비판,임마누엘 칸트,,book_173,booksrc_0173,기존 카드 보강 후보,,,,"정언명령, 자율성, 도덕 법칙, 선의지, 의무론, 도덕 판단 기준 분석에 활용 가능","정언명령, 자율성, 도덕 법칙, 선의지, 의무론, 도덕 판단 기준 분석에 활용 가능",book2_pdf_101_105_stage1_result.zip
104,2,34,31-35.pdf,아리랑,님 웨일즈,,book_174,booksrc_0174,기존 카드 보강 후보,,,,"일제강점기, 조선 청년, 신념, 저항, 혁명과 이념 갈등, 역사 서사 분석에 활용 가능","일제강점기, 조선 청년, 신념, 저항, 혁명과 이념 갈등, 역사 서사 분석에 활용 가능",book2_pdf_101_105_stage1_result.zip
105,2,35,31-35.pdf,악의 꽃,샤를 보들레르,,book_175,booksrc_0175,기존 카드 보강 후보,,,,"욕망, 죄의식, 퇴폐미, 도시, 근대 문학, 예술가의 정체성과 도덕적 한계 분석에 활용 가능","욕망, 죄의식, 퇴폐미, 도시, 근대 문학, 예술가의 정체성과 도덕적 한계 분석에 활용 가능",book2_pdf_101_105_stage1_result.zip
106,2,36,36-40.pdf,양명학연론,정인보,,book_176,booksrc_0176,기존 카드 보강 후보,,,,"양명학, 실천 윤리, 지행합일, 조선 후기 사상, 도덕적 판단과 교육철학 보강 가능","양명학, 실천 윤리, 지행합일, 조선 후기 사상, 도덕적 판단과 교육철학 보강 가능",book2_pdf_106_110_stage1_result.zip
107,2,37,36-40.pdf,에밀,장 자크 루소,,book_177,booksrc_0177,기존 카드 보강 후보,,,,"자연주의 교육, 자율성, 도덕성, 발달 단계별 교육, AI 시대 교육철학 보강 가능","자연주의 교육, 자율성, 도덕성, 발달 단계별 교육, AI 시대 교육철학 보강 가능",book2_pdf_106_110_stage1_result.zip
108,2,38,36-40.pdf,역사란 무엇인가,E. H. 카,,book_178,booksrc_0178,기존 카드 보강 후보,,,,"역사 인식, 사실과 해석, 대중문화와 역사 재현, 역사 서술의 문제점 보강 가능","역사 인식, 사실과 해석, 대중문화와 역사 재현, 역사 서술의 문제점 보강 가능",book2_pdf_106_110_stage1_result.zip
109,2,39,36-40.pdf,연금술사,파울로 코엘료,,book_179,booksrc_0179,기존 카드 보강 후보,,,,"자아 탐색, 직관, 꿈과 운명, 선택과 책임, 성장 서사와 진로 탐구 보강 가능","자아 탐색, 직관, 꿈과 운명, 선택과 책임, 성장 서사와 진로 탐구 보강 가능",book2_pdf_106_110_stage1_result.zip
110,2,40,36-40.pdf,오만과 편견,제인 오스틴,,book_180,booksrc_0180,기존 카드 보강 후보,,,,"오만, 편견, 자율성, 결혼 제도, 사회적 기준과 개인 선택의 관계 보강 가능","오만, 편견, 자율성, 결혼 제도, 사회적 기준과 개인 선택의 관계 보강 가능",book2_pdf_106_110_stage1_result.zip
111,2,41,41-45.pdf,욕망 이론,자크 라캉,,book_181,booksrc_0181,기존 카드 보강 후보,,,,"무의식 구조, 타자의 욕망, 상징계와 언어, 주체 형성, SNS와 청소년 욕망 분석에 활용 가능","무의식 구조, 타자의 욕망, 상징계와 언어, 주체 형성, SNS와 청소년 욕망 분석에 활용 가능",book2_pdf_111_115_stage1_result.zip
112,2,42,41-45.pdf,우리는 왜 개는 사랑하고 돼지는 먹고 소는 신을까,멜라니 조이,,book_182,booksrc_0182,기존 카드 보강 후보,,,,"육식주의, 동물 윤리, 종차별주의, 비건 문화, 생명 윤리와 사회적 인식 분석에 활용 가능","육식주의, 동물 윤리, 종차별주의, 비건 문화, 생명 윤리와 사회적 인식 분석에 활용 가능",book2_pdf_111_115_stage1_result.zip
113,2,43,41-45.pdf,위대한 유산,찰스 디킨스,,book_183,booksrc_0183,기존 카드 보강 후보,,,,"계층 이동, 신사 문화, 경제적 후원, 사회적 성공, 산업사회와 개인 정체성 분석에 활용 가능","계층 이동, 신사 문화, 경제적 후원, 사회적 성공, 산업사회와 개인 정체성 분석에 활용 가능",book2_pdf_111_115_stage1_result.zip
114,2,44,41-45.pdf,의사 지바고,보리스 파스테르나크,,book_184,booksrc_0184,기존 카드 보강 후보,,,,"혁명과 개인, 예술가 구원, 윤리적 사랑, 자유의지, 전쟁과 혁명 속 개인 책임 분석에 활용 가능","혁명과 개인, 예술가 구원, 윤리적 사랑, 자유의지, 전쟁과 혁명 속 개인 책임 분석에 활용 가능",book2_pdf_111_115_stage1_result.zip
115,2,45,41-45.pdf,"의학, 인문으로 치유하다",예병일,,book_185,booksrc_0185,기존 카드 보강 후보,,,,"의료문학, 환자 중심 의료, 통합치료, 의료윤리, 맞춤형 의학과 의료 불평등 분석에 활용 가능","의료문학, 환자 중심 의료, 통합치료, 의료윤리, 맞춤형 의학과 의료 불평등 분석에 활용 가능",book2_pdf_111_115_stage1_result.zip
116,2,46,46-50.pdf,이반 데니소비치의 하루,알렉산드르 이사예비치 솔제니친,,book_186,booksrc_0186,기존 카드 보강 후보,,,,"수용소, 국가 안보, 개인의 존엄성, 생존 윤리, 전체주의 체제와 인간의 자유 분석에 활용 가능","수용소, 국가 안보, 개인의 존엄성, 생존 윤리, 전체주의 체제와 인간의 자유 분석에 활용 가능",book2_pdf_116_120_stage1_result.zip
117,2,47,46-50.pdf,이중나선,제임스 왓슨,,book_187,booksrc_0187,기존 카드 보강 후보,,,,"DNA 구조 발견, 과학적 협력과 경쟁, 연구 윤리, 데이터 활용, 생명과학 탐구 과정 분석에 활용 가능","DNA 구조 발견, 과학적 협력과 경쟁, 연구 윤리, 데이터 활용, 생명과학 탐구 과정 분석에 활용 가능",book2_pdf_116_120_stage1_result.zip
118,2,48,46-50.pdf,인간실격,다자이 오사무,,book_188,booksrc_0188,기존 카드 보강 후보,,,,"소외감, 정체성 혼란, 자기파괴, 인간관계, 사회적 책임과 정신건강 관점 분석에 활용 가능","소외감, 정체성 혼란, 자기파괴, 인간관계, 사회적 책임과 정신건강 관점 분석에 활용 가능",book2_pdf_116_120_stage1_result.zip
119,2,49,46-50.pdf,인수공통 모든 전염병의 열쇠,데이비드 콰먼,,book_189,booksrc_0189,기존 카드 보강 후보,,,,"원헬스, 인수공통감염병, 환경보전, 국제협력, 전염병 예방과 생태계 변화 분석에 활용 가능","원헬스, 인수공통감염병, 환경보전, 국제협력, 전염병 예방과 생태계 변화 분석에 활용 가능",book2_pdf_116_120_stage1_result.zip
120,2,50,46-50.pdf,입속에서 시작하는 미생물 이야기,김혜성,,book_190,booksrc_0190,기존 카드 보강 후보,,,,"구강 미생물, 건강지표, 정신건강, 맞춤치료, 표준화, 치의학·생명과학 탐구에 활용 가능","구강 미생물, 건강지표, 정신건강, 맞춤치료, 표준화, 치의학·생명과학 탐구에 활용 가능",book2_pdf_116_120_stage1_result.zip
121,2,51,51-55.pdf,자존감 수업,윤홍균,,book_191,booksrc_0191,기존 카드 보강 후보,,,,"자존감, 청소년, 인권의식, 또래관계, 사회관계망 서비스와 자기 인식 형성 분석에 활용 가능","자존감, 청소년, 인권의식, 또래관계, 사회관계망 서비스와 자기 인식 형성 분석에 활용 가능",book2_pdf_121_125_stage1_result.zip
122,2,52,51-55.pdf,젊은 음악가를 위한 슈만의 조언,스티븐 이설리스,,book_192,booksrc_0192,기존 카드 보강 후보,,,,"예술 해석, 음악적 성취, 연주자의 의도, 표현성, 시대와 문화에 따른 해석 변화 분석에 활용 가능","예술 해석, 음악적 성취, 연주자의 의도, 표현성, 시대와 문화에 따른 해석 변화 분석에 활용 가능",book2_pdf_121_125_stage1_result.zip
123,2,53,51-55.pdf,정의란 무엇인가,마이클 샌델,,book_193,booksrc_0193,기존 카드 보강 후보,,,,"공정성, 개인의 자유, 사회정의, 분배정의, 능력주의, 공정한 사회 구조 분석에 활용 가능","공정성, 개인의 자유, 사회정의, 분배정의, 능력주의, 공정한 사회 구조 분석에 활용 가능",book2_pdf_121_125_stage1_result.zip
124,2,54,51-55.pdf,제2의 성,시몬 드 보부아르,,book_194,booksrc_0194,기존 카드 보강 후보,,,,"젠더 불평등, 사회적 규범, 여성 주체성, 가부장제, 성평등 정책과 사회통합 분석에 활용 가능","젠더 불평등, 사회적 규범, 여성 주체성, 가부장제, 성평등 정책과 사회통합 분석에 활용 가능",book2_pdf_121_125_stage1_result.zip
125,2,55,51-55.pdf,"제인 에어 1,2",샬럿 브론테,,book_195,booksrc_0195,기존 카드 보강 후보,,,,"여성 주체성, 사랑과 자아실현, 문학 속 여성 인물, 사회참여와 주체성 강화 분석에 활용 가능","여성 주체성, 사랑과 자아실현, 문학 속 여성 인물, 사회참여와 주체성 강화 분석에 활용 가능",book2_pdf_121_125_stage1_result.zip
126,2,56,56-60.pdf,주홍글씨,나다니엘 호손,,book_196,booksrc_0196,기존 카드 보강 후보,,,,"죄의식, 낙인, 규범, 공동체, 사회변화, 개인의 비밀과 공적 질서의 관계 분석에 활용 가능","죄의식, 낙인, 규범, 공동체, 사회변화, 개인의 비밀과 공적 질서의 관계 분석에 활용 가능",book2_pdf_126_130_stage1_result.zip
127,2,57,56-60.pdf,참을 수 없는 존재의 가벼움,밀란 쿤데라,,book_197,booksrc_0197,기존 카드 보강 후보,,,,"가벼움과 무거움, 영원회귀, 키치, 개인의 자유와 역사적 책임, 실존주의적 선택 분석에 활용 가능","가벼움과 무거움, 영원회귀, 키치, 개인의 자유와 역사적 책임, 실존주의적 선택 분석에 활용 가능",book2_pdf_126_130_stage1_result.zip
128,2,58,56-60.pdf,철학적 탐구,비트겐슈타인,,book_198,booksrc_0198,기존 카드 보강 후보,,,,"언어 놀이, 가족 유사성, 사적 언어, 삶의 형식, 언어와 의미의 관계 분석에 활용 가능","언어 놀이, 가족 유사성, 사적 언어, 삶의 형식, 언어와 의미의 관계 분석에 활용 가능",book2_pdf_126_130_stage1_result.zip
129,2,59,56-60.pdf,치과의사는 입만 진료하지 않는다,이마타 오시로,,book_199,booksrc_0199,기존 카드 보강 후보,,,,"상류 의료, 병소 감염, 치과-내과 협진, 전신 건강, 구강 건강 관리 시스템 분석에 활용 가능","상류 의료, 병소 감염, 치과-내과 협진, 전신 건강, 구강 건강 관리 시스템 분석에 활용 가능",book2_pdf_126_130_stage1_result.zip
130,2,60,56-60.pdf,칸트와 헤겔의 철학,백종현,,book_200,booksrc_0200,기존 카드 보강 후보,,,,"칸트, 헤겔, 선험적 이성주의, 변증법, 정언명령과 자율, 근대 철학의 자유 개념 분석에 활용 가능","칸트, 헤겔, 선험적 이성주의, 변증법, 정언명령과 자율, 근대 철학의 자유 개념 분석에 활용 가능",book2_pdf_126_130_stage1_result.zip
131,2,61,61-65.pdf,택리지,이중환,,book_201,booksrc_0201,기존 카드 보강 후보,,,,"지리, 산수, 풍수, 인심, 생리, 조선 후기 거주지 조건과 인간-자연 관계 분석에 활용 가능","지리, 산수, 풍수, 인심, 생리, 조선 후기 거주지 조건과 인간-자연 관계 분석에 활용 가능",book2_pdf_131_135_stage1_result.zip
132,2,62,61-65.pdf,퇴계선집,이황,,book_202,booksrc_0202,기존 카드 보강 후보,,,,"경, 주리론, 성리학, 인간상, 리더십 모델, 현대 사회의 윤리적 리더십 비교에 활용 가능","경, 주리론, 성리학, 인간상, 리더십 모델, 현대 사회의 윤리적 리더십 비교에 활용 가능",book2_pdf_131_135_stage1_result.zip
133,2,63,61-65.pdf,팩트풀니스,한스 로슬링,,book_203,booksrc_0203,기존 카드 보강 후보,,,,"데이터 리터러시, 통계, 세계관, 언론 편향, 미디어 환경과 대중의 세계관 형성 분석에 활용 가능","데이터 리터러시, 통계, 세계관, 언론 편향, 미디어 환경과 대중의 세계관 형성 분석에 활용 가능",book2_pdf_131_135_stage1_result.zip
134,2,64,61-65.pdf,페스트,알베르 카뮈,,book_204,booksrc_0204,기존 카드 보강 후보,,,,"재난, 인간 존엄성, 실존 철학, 공동체, 국가 재난과 개인 자유의 관계 분석에 활용 가능","재난, 인간 존엄성, 실존 철학, 공동체, 국가 재난과 개인 자유의 관계 분석에 활용 가능",book2_pdf_131_135_stage1_result.zip
135,2,65,61-65.pdf,평균의 종말,토드 로즈,,book_205,booksrc_0205,기존 카드 보강 후보,,,,"평균주의, 개인 다양성, 창의성 교육, 개별화, 평균 중심 사회가 개인의 다양성 존중에 미치는 영향 분석에 활용 가능","평균주의, 개인 다양성, 창의성 교육, 개별화, 평균 중심 사회가 개인의 다양성 존중에 미치는 영향 분석에 활용 가능",book2_pdf_131_135_stage1_result.zip
136,2,66,66-70.pdf,필경사 바틀비,허먼 멜빌,,book_206,booksrc_0206,기존 카드 보강 후보,,,,"문명 질서, 노동, 소외, 자본주의, 수동적 저항과 사회적 단절 분석에 활용 가능","문명 질서, 노동, 소외, 자본주의, 수동적 저항과 사회적 단절 분석에 활용 가능",book2_pdf_136_140_stage1_result.zip
137,2,67,66-70.pdf,한국통사,박은식,,book_207,booksrc_0207,기존 카드 보강 후보,,,,"민족정신, 역사서술, 민족사관, 역사 인식, AI 시대 역사교육과 민족 정체성 분석에 활용 가능","민족정신, 역사서술, 민족사관, 역사 인식, AI 시대 역사교육과 민족 정체성 분석에 활용 가능",book2_pdf_136_140_stage1_result.zip
138,2,68,66-70.pdf,허클베리 핀의 모험,마크 트웨인,,book_208,booksrc_0208,기존 카드 보강 후보,,,,"인종차별, 모험, 성장, 자유, 문명과 도덕의 갈등, 인간의 자율성 분석에 활용 가능","인종차별, 모험, 성장, 자유, 문명과 도덕의 갈등, 인간의 자율성 분석에 활용 가능",book2_pdf_136_140_stage1_result.zip
139,2,69,66-70.pdf,혁명의 시대,에릭 홉스봄,,book_209,booksrc_0209,기존 카드 보강 후보,,,,"세계사, 프랑스 혁명, 산업혁명, 자유주의, 사회변동과 혁명 구조 분석에 활용 가능","세계사, 프랑스 혁명, 산업혁명, 자유주의, 사회변동과 혁명 구조 분석에 활용 가능",book2_pdf_136_140_stage1_result.zip
140,2,70,66-70.pdf,황야의 늑대,헤르만 헤세,,book_210,booksrc_0210,기존 카드 보강 후보,,,,"분열, 이성, 자아 탐색, 고독한 자유, 현대 문학, 개인과 사회의 갈등 분석에 활용 가능","분열, 이성, 자아 탐색, 고독한 자유, 현대 문학, 개인과 사회의 갈등 분석에 활용 가능",book2_pdf_136_140_stage1_result.zip
141,3,01,1-5.pdf,간디 자서전,마하트마 간디,,,booksrc_0071,기존 source 보강 후보,,,,"양심, 시민 불복종, 법적 정당화, 비폭력주의, 개인의 신념과 사회적 책임 분석에 활용 가능","양심, 시민 불복종, 법적 정당화, 비폭력주의, 개인의 신념과 사회적 책임 분석에 활용 가능",book3_pdf_141_145_stage1_result.zip
142,3,02,1-5.pdf,같기도 하고 아니 같기도 하고,로얼드 호프만,,,booksrc_0072,기존 source 보강 후보 / 제목 표기 확인 필요,,,,"과학기술과 윤리, 과학 커뮤니케이션, 사회적 책임, 유전자 편집과 과학자의 책임 분석에 활용 가능","과학기술과 윤리, 과학 커뮤니케이션, 사회적 책임, 유전자 편집과 과학자의 책임 분석에 활용 가능",book3_pdf_141_145_stage1_result.zip
143,3,03,1-5.pdf,검찰관,니콜라이 고골,,,booksrc_0073,기존 source 보강 후보,,,,"풍자, 권력, 부패, 표현의 자유, 사회제도와 부패 문제 분석에 활용 가능","풍자, 권력, 부패, 표현의 자유, 사회제도와 부패 문제 분석에 활용 가능",book3_pdf_141_145_stage1_result.zip
144,3,04,1-5.pdf,고도를 기다리며,사무엘 베케트,,,booksrc_0074,기존 source 보강 후보,,,,"부조리극, 실존주의, 기다림, 인간 심리, 삶의 의미와 불확실성 분석에 활용 가능","부조리극, 실존주의, 기다림, 인간 심리, 삶의 의미와 불확실성 분석에 활용 가능",book3_pdf_141_145_stage1_result.zip
145,3,05,1-5.pdf,"고용, 이자 및 화폐의 일반이론",J. M. 케인스,,,booksrc_0075,기존 source 보강 후보,,,,"경기 불황, 유효수요, 정부 개입, 케인스 일반이론, 경제정책과 불황 대응 분석에 활용 가능","경기 불황, 유효수요, 정부 개입, 케인스 일반이론, 경제정책과 불황 대응 분석에 활용 가능",book3_pdf_141_145_stage1_result.zip
146,3,06,6-10.pdf,과학혁명의 구조,토마스 쿤,,,booksrc_0076,기존 source 보강 후보,,,,"정상과학, 패러다임, 과학혁명, 공약불가능성, AI 중심 연구와 과학 패러다임 전환 분석에 활용 가능","정상과학, 패러다임, 과학혁명, 공약불가능성, AI 중심 연구와 과학 패러다임 전환 분석에 활용 가능",book3_pdf_146_150_stage1_result.zip
147,3,07,6-10.pdf,구운몽,김만중,,,booksrc_0077,기존 source 보강 후보,,,,"인생무상, 세속적 욕망, 문학치료, 문학 교육, 인간 삶의 의미와 욕망 구조 분석에 활용 가능","인생무상, 세속적 욕망, 문학치료, 문학 교육, 인간 삶의 의미와 욕망 구조 분석에 활용 가능",book3_pdf_146_150_stage1_result.zip
148,3,08,6-10.pdf,국부론,애덤 스미스,,,booksrc_0078,기존 source 보강 후보,,,,"자본주의, 보이지 않는 손, 자유무역, 보호무역, 도덕감정론, 시장 원리와 사회복지의 관계 분석에 활용 가능","자본주의, 보이지 않는 손, 자유무역, 보호무역, 도덕감정론, 시장 원리와 사회복지의 관계 분석에 활용 가능",book3_pdf_146_150_stage1_result.zip
149,3,09,6-10.pdf,그람시의 옥중수고,안토니오 그람시,,,booksrc_0079,기존 source 보강 후보,,,,"헤게모니, 문화, 계급투쟁, 저항, 민주주의, 지식인의 사회적 역할과 문화 권력 분석에 활용 가능","헤게모니, 문화, 계급투쟁, 저항, 민주주의, 지식인의 사회적 역할과 문화 권력 분석에 활용 가능",book3_pdf_146_150_stage1_result.zip
150,3,10,6-10.pdf,금오신화,김시습,,,booksrc_0080,기존 source 보강 후보,,,,"비극적 결말, 독자성, 외재적 관점, 문학사적 의의, 조선 전기 서사와 환상성 분석에 활용 가능","비극적 결말, 독자성, 외재적 관점, 문학사적 의의, 조선 전기 서사와 환상성 분석에 활용 가능",book3_pdf_146_150_stage1_result.zip
151,3,11,11-15.pdf,"나는 간호사, 사람입니다",김현아,,,booksrc_0081,기존 source 보강 후보,,,,"의료 산업화, 근로 시간, 교대제, 수가체계, 간호 인력 배치, 간호사 권리 보장과 사회적 비용 분석에 활용 가능","의료 산업화, 근로 시간, 교대제, 수가체계, 간호 인력 배치, 간호사 권리 보장과 사회적 비용 분석에 활용 가능",book3_pdf_151_155_stage1_result.zip
152,3,12,11-15.pdf,논어,공자,,,booksrc_0082,기존 source 보강 후보,,,,"공자, 리더십, 인, 협력, 현대사회 리더십, 자기주도학습 모델 개발에 활용 가능","공자, 리더십, 인, 협력, 현대사회 리더십, 자기주도학습 모델 개발에 활용 가능",book3_pdf_151_155_stage1_result.zip
153,3,13,11-15.pdf,다정한 것이 살아남는다,브라이언 헤어,,,booksrc_0083,기존 source 보강 후보,,,,"사회성, 협동, 호르몬, 동물 행동, 다정함, 청소년 관계 형성과 협력성 분석에 활용 가능","사회성, 협동, 호르몬, 동물 행동, 다정함, 청소년 관계 형성과 협력성 분석에 활용 가능",book3_pdf_151_155_stage1_result.zip
154,3,14,11-15.pdf,대한민국의 시험,이혜정,,,booksrc_0084,기존 source 보강 후보,,,,"PISA, 성장 중심 평가, 학교 교육, 학생 평가, IB 프로그램, 학생 자기 주도 학습 역량 분석에 활용 가능","PISA, 성장 중심 평가, 학교 교육, 학생 평가, IB 프로그램, 학생 자기 주도 학습 역량 분석에 활용 가능",book3_pdf_151_155_stage1_result.zip
155,3,15,11-15.pdf,도덕적 인간과 비도덕적 사회,라인홀드 니버,,,booksrc_0085,기존 source 보강 후보,,,,"민주주의, 시민사회, 권력, 자유, 비판적 운동, 사회 정의와 법 제도의 관계 분석에 활용 가능","민주주의, 시민사회, 권력, 자유, 비판적 운동, 사회 정의와 법 제도의 관계 분석에 활용 가능",book3_pdf_151_155_stage1_result.zip
156,3,16,16-20.pdf,동물들의 인간 심판,표기 확인 필요,,,booksrc_0086,기존 source 보강 후보 / 저자 표기 확인 필요,,,,"기후 위기, 다문화주의, 동물권, 환경윤리, 인간중심주의와 소비 자유의 한계 분석에 활용 가능","기후 위기, 다문화주의, 동물권, 환경윤리, 인간중심주의와 소비 자유의 한계 분석에 활용 가능",book3_pdf_156_160_stage1_result.zip
