major_uid,major_no,major_code,major_name,category_id,category_name,status,source_relative_path
autonomous_198,198,198,전공자율선택제,autonomous,자율전공계열,complete_multi_page_visible,autonomous/majors/198_#Uc804#Uacf5#Uc790#Uc728#Uc120#Ud0dd#Uc81c.json
engineering_078,78,078,건설시스템공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/078_#Uac74#Uc124#Uc2dc#Uc2a4#Ud15c#Uacf5#Ud559#Uacfc.json
engineering_079,79,079,건설환경공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/079_#Uac74#Uc124#Ud658#Uacbd#Uacf5#Ud559#Uacfc.json
engineering_080,80,080,건축공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/080_#Uac74#Ucd95#Uacf5#Ud559#Uacfc.json
engineering_081,81,081,건축학과,engineering,공학계열,complete_two_page_visible,engineering/majors/081_#Uac74#Ucd95#Ud559#Uacfc.json
engineering_082,82,082,고분자공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/082_#Uace0#Ubd84#Uc790#Uacf5#Ud559#Uacfc.json
engineering_083,83,083,교통공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/083_#Uad50#Ud1b5#Uacf5#Ud559#Uacfc.json
engineering_084,84,084,기계공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/084_#Uae30#Uacc4#Uacf5#Ud559#Uacfc.json
engineering_085,85,085,기계시스템공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/085_#Uae30#Uacc4#Uc2dc#Uc2a4#Ud15c#Uacf5#Ud559#Uacfc.json
engineering_086,86,086,도시공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/086_#Ub3c4#Uc2dc#Uacf5#Ud559#Uacfc.json
engineering_087,87,087,로봇공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/087_#Ub85c#Ubd07#Uacf5#Ud559#Uacfc.json
engineering_088,88,088,메카트로닉스공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/088_#Uba54#Uce74#Ud2b8#Ub85c#Ub2c9#Uc2a4#Uacf5#Ud559#Uacfc.json
engineering_089,89,089,반도체공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/089_#Ubc18#Ub3c4#Uccb4#Uacf5#Ud559#Uacfc.json
engineering_090,90,090,산업경영공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/090_#Uc0b0#Uc5c5#Uacbd#Uc601#Uacf5#Ud559#Uacfc.json
engineering_091,91,091,산업공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/091_#Uc0b0#Uc5c5#Uacf5#Ud559#Uacfc.json
engineering_092,92,092,소방방재학과,engineering,공학계열,complete_two_page_visible,engineering/majors/092_#Uc18c#Ubc29#Ubc29#Uc7ac#Ud559#Uacfc.json
engineering_093,93,093,소프트웨어융합학과,engineering,공학계열,complete_two_page_visible,engineering/majors/093_#Uc18c#Ud504#Ud2b8#Uc6e8#Uc5b4#Uc735#Ud569#Ud559#Uacfc.json
engineering_094,94,094,소프트웨어학과,engineering,공학계열,complete_two_page_visible,engineering/majors/094_#Uc18c#Ud504#Ud2b8#Uc6e8#Uc5b4#Ud559#Uacfc.json
engineering_095,95,095,식품생명공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/095_#Uc2dd#Ud488#Uc0dd#Uba85#Uacf5#Ud559#Uacfc.json
engineering_096,96,096,신소재공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/096_#Uc2e0#Uc18c#Uc7ac#Uacf5#Ud559#Uacfc.json
engineering_097,97,097,안전공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/097_#Uc548#Uc804#Uacf5#Ud559#Uacfc.json
engineering_098,98,098,에너지공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/098_#Uc5d0#Ub108#Uc9c0#Uacf5#Ud559#Uacfc.json
engineering_099,99,099,원자력공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/099_#Uc6d0#Uc790#Ub825#Uacf5#Ud559#Uacfc.json
engineering_100,100,100,의공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/100_#Uc758#Uacf5#Ud559#Uacfc.json
engineering_101,101,101,자동차공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/101_#Uc790#Ub3d9#Ucc28#Uacf5#Ud559#Uacfc.json
engineering_102,102,102,전기공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/102_#Uc804#Uae30#Uacf5#Ud559#Uacfc.json
engineering_103,103,103,전자공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/103_#Uc804#Uc790#Uacf5#Ud559#Uacfc.json
engineering_104,104,104,정보보안학과,engineering,공학계열,complete_two_page_visible,engineering/majors/104_#Uc815#Ubcf4#Ubcf4#Uc548#Ud559#Uacfc.json
engineering_105,105,105,정보보호학과,engineering,공학계열,complete_two_page_visible,engineering/majors/105_#Uc815#Ubcf4#Ubcf4#Ud638#Ud559#Uacfc.json
engineering_106,106,106,정보통신공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/106_#Uc815#Ubcf4#Ud1b5#Uc2e0#Uacf5#Ud559#Uacfc.json
engineering_107,107,107,제약공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/107_#Uc81c#Uc57d#Uacf5#Ud559#Uacfc.json
engineering_108,108,108,조선해양공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/108_#Uc870#Uc120#Ud574#Uc591#Uacf5#Ud559#Uacfc.json
engineering_109,109,109,컴퓨터공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/109_#Ucef4#Ud4e8#Ud130#Uacf5#Ud559#Uacfc.json
engineering_110,110,110,토목공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/110_#Ud1a0#Ubaa9#Uacf5#Ud559#Uacfc.json
engineering_111,111,111,토목환경공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/111_#Ud1a0#Ubaa9#Ud658#Uacbd#Uacf5#Ud559#Uacfc.json
engineering_112,112,112,항공기계공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/112_#Ud56d#Uacf5#Uae30#Uacc4#Uacf5#Ud559#Uacfc.json
engineering_113,113,113,항공우주공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/113_#Ud56d#Uacf5#Uc6b0#Uc8fc#Uacf5#Ud559#Uacfc.json
engineering_114,114,114,항공운항학과,engineering,공학계열,complete_two_page_visible,engineering/majors/114_#Ud56d#Uacf5#Uc6b4#Ud56d#Ud559#Uacfc.json
engineering_115,115,115,항공정비학과,engineering,공학계열,complete_two_page_visible,engineering/majors/115_#Ud56d#Uacf5#Uc815#Ube44#Ud559#Uacfc.json
engineering_116,116,116,해양공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/116_#Ud574#Uc591#Uacf5#Ud559#Uacfc.json
engineering_117,117,117,화공생명공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/117_#Ud654#Uacf5#Uc0dd#Uba85#Uacf5#Ud559#Uacfc.json
engineering_118,118,118,화장품공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/118_#Ud654#Uc7a5#Ud488#Uacf5#Ud559#Uacfc.json
engineering_119,119,119,화학공학과,engineering,공학계열,complete_two_page_visible,engineering/majors/119_#Ud654#Ud559#Uacf5#Ud559#Uacfc.json
humanities_001,1,01,고고학과,humanities,인문계열,complete_two_page_visible,humanities/majors/01_#Uace0#Uace0#Ud559#Uacfc.json
humanities_002,2,02,국어국문학과,humanities,인문계열,complete_two_page_visible,humanities/majors/02_#Uad6d#Uc5b4#Uad6d#Ubb38#Ud559#Uacfc.json
humanities_003,3,03,노어노문학과,humanities,인문계열,complete_two_page_visible,humanities/majors/03_#Ub178#Uc5b4#Ub178#Ubb38#Ud559#Uacfc.json
humanities_004,4,04,독어독문학과,humanities,인문계열,complete_two_page_visible,humanities/majors/04_#Ub3c5#Uc5b4#Ub3c5#Ubb38#Ud559#Uacfc.json
humanities_005,5,05,문예창작학과,humanities,인문계열,complete_two_page_visible,humanities/majors/05_#Ubb38#Uc608#Ucc3d#Uc791#Ud559#Uacfc.json
humanities_006,6,06,문화인류학과,humanities,인문계열,complete_two_page_visible,humanities/majors/06_#Ubb38#Ud654#Uc778#Ub958#Ud559#Uacfc.json
humanities_007,7,07,문화유산학과,humanities,인문계열,complete_two_page_visible,humanities/majors/07_#Ubb38#Ud654#Uc720#Uc0b0#Ud559#Uacfc.json
humanities_008,8,08,미학과,humanities,인문계열,complete_two_page_visible,humanities/majors/08_#Ubbf8#Ud559#Uacfc.json
humanities_009,9,09,불어불문학과,humanities,인문계열,complete_two_page_visible,humanities/majors/09_#Ubd88#Uc5b4#Ubd88#Ubb38#Ud559#Uacfc.json
humanities_010,10,010,사학과,humanities,인문계열,complete_two_page_visible,humanities/majors/10_#Uc0ac#Ud559#Uacfc.json
humanities_011,11,011,신학과,humanities,인문계열,complete_two_page_visible,humanities/majors/11_#Uc2e0#Ud559#Uacfc.json
humanities_012,12,012,아랍어과,humanities,인문계열,complete_two_page_visible,humanities/majors/12_#Uc544#Ub78d#Uc5b4#Uacfc.json
humanities_013,13,013,언어학과,humanities,인문계열,complete_two_page_visible,humanities/majors/13_#Uc5b8#Uc5b4#Ud559#Uacfc.json
humanities_014,14,014,영어영문학과,humanities,인문계열,complete_two_page_visible,humanities/majors/14_#Uc601#Uc5b4#Uc601#Ubb38#Ud559#Uacfc.json
humanities_015,15,015,일어일문학과,humanities,인문계열,complete_two_page_visible,humanities/majors/15_#Uc77c#Uc5b4#Uc77c#Ubb38#Ud559#Uacfc.json
humanities_016,16,016,중어중문학과,humanities,인문계열,complete_two_page_visible,humanities/majors/16_#Uc911#Uc5b4#Uc911#Ubb38#Ud559#Uacfc.json
humanities_017,17,017,철학과,humanities,인문계열,complete_two_page_visible,humanities/majors/17_#Ucca0#Ud559#Uacfc.json
humanities_018,18,018,한국어학과,humanities,인문계열,complete_two_page_visible,humanities/majors/18_#Ud55c#Uad6d#Uc5b4#Ud559#Uacfc.json
humanities_019,19,019,한문학과,humanities,인문계열,complete_two_page_visible,humanities/majors/19_#Ud55c#Ubb38#Ud559#Uacfc.json
medical_121,121,121,간호학과,medical,의약계열,complete_two_page_visible,medical/majors/121_#Uac04#Ud638#Ud559#Uacfc.json
medical_122,122,122,안경광학과,medical,의약계열,complete_two_page_visible,medical/majors/122_#Uc548#Uacbd#Uad11#Ud559#Uacfc.json
medical_123,123,123,물리치료학과,medical,의약계열,complete_two_page_visible,medical/majors/123_#Ubb3c#Ub9ac#Uce58#Ub8cc#Ud559#Uacfc.json
medical_124,124,124,방사선학과,medical,의약계열,complete_two_page_visible,medical/majors/124_#Ubc29#Uc0ac#Uc120#Ud559#Uacfc.json
medical_125,125,125,보건관리학과,medical,의약계열,complete_two_page_visible,medical/majors/125_#Ubcf4#Uac74#Uad00#Ub9ac#Ud559#Uacfc.json
medical_126,126,126,수의예과,medical,의약계열,complete_two_page_visible,medical/majors/126_#Uc218#Uc758#Uc608#Uacfc.json
medical_127,127,127,약학과,medical,의약계열,complete_two_page_visible,medical/majors/127_#Uc57d#Ud559#Uacfc.json
medical_128,128,128,언어치료학과,medical,의약계열,complete_two_page_visible,medical/majors/128_#Uc5b8#Uc5b4#Uce58#Ub8cc#Ud559#Uacfc.json
medical_129,129,129,응급구조학과,medical,의약계열,complete_two_page_visible,medical/majors/129_#Uc751#Uae09#Uad6c#Uc870#Ud559#Uacfc.json
medical_130,130,130,한약학과,medical,의약계열,complete_two_page_visible,medical/majors/130_#Ud55c#Uc57d#Ud559#Uacfc.json
medical_131,131,131,의예과,medical,의약계열,complete_two_page_visible,medical/majors/131_#Uc758#Uc608#Uacfc.json
medical_132,132,132,임상병리학과,medical,의약계열,complete_two_page_visible,medical/majors/132_#Uc784#Uc0c1#Ubcd1#Ub9ac#Ud559#Uacfc.json
medical_133,133,133,작업치료학과,medical,의약계열,complete_two_page_visible,medical/majors/133_#Uc791#Uc5c5#Uce58#Ub8cc#Ud559#Uacfc.json
medical_134,134,134,재활상담학과,medical,의약계열,complete_two_page_visible,medical/majors/134_#Uc7ac#Ud65c#Uc0c1#Ub2f4#Ud559#Uacfc.json
medical_135,135,135,치기공학과,medical,의약계열,complete_two_page_visible,medical/majors/135_#Uce58#Uae30#Uacf5#Ud559#Uacfc.json
medical_136,136,136,치위생학과,medical,의약계열,complete_two_page_visible,medical/majors/136_#Uce58#Uc704#Uc0dd#Ud559#Uacfc.json
medical_137,137,137,치의예과,medical,의약계열,complete_two_page_visible,medical/majors/137_#Uce58#Uc758#Uc608#Uacfc.json
medical_138,138,138,한의예과,medical,의약계열,complete_two_page_visible,medical/majors/138_#Ud55c#Uc758#Uc608#Uacfc.json
natural_056,56,056,대기과학과,natural,자연계열,complete_two_page_visible,natural/majors/56_#Ub300#Uae30#Uacfc#Ud559#Uacfc.json
natural_057,57,057,동물자원학과,natural,자연계열,complete_two_page_visible,natural/majors/57_#Ub3d9#Ubb3c#Uc790#Uc6d0#Ud559#Uacfc.json
natural_058,58,058,물리학과,natural,자연계열,complete_two_page_visible,natural/majors/58_#Ubb3c#Ub9ac#Ud559#Uacfc.json
natural_059,59,059,미생물학과,natural,자연계열,complete_two_page_visible,natural/majors/59_#Ubbf8#Uc0dd#Ubb3c#Ud559#Uacfc.json
natural_060,60,060,생명공학과,natural,자연계열,complete_two_page_visible,natural/majors/60_#Uc0dd#Uba85#Uacf5#Ud559#Uacfc.json
natural_061,61,061,생명과학과,natural,자연계열,complete_two_page_visible,natural/majors/61_#Uc0dd#Uba85#Uacfc#Ud559#Uacfc.json
natural_062,62,062,생물학과,natural,자연계열,complete_two_page_visible,natural/majors/62_#Uc0dd#Ubb3c#Ud559#Uacfc.json
natural_063,63,063,수산생명의학과,natural,자연계열,complete_two_page_visible,natural/majors/63_#Uc218#Uc0b0#Uc0dd#Uba85#Uc758#Ud559#Uacfc.json
natural_064,64,064,수학과,natural,자연계열,complete_two_page_visible,natural/majors/64_#Uc218#Ud559#Uacfc.json
natural_065,65,065,식물자원학과,natural,자연계열,complete_two_page_visible,natural/majors/65_#Uc2dd#Ubb3c#Uc790#Uc6d0#Ud559#Uacfc.json
natural_066,66,066,식품공학과,natural,자연계열,complete_two_page_visible,natural/majors/66_#Uc2dd#Ud488#Uacf5#Ud559#Uacfc.json
natural_067,67,067,식품영양학과,natural,자연계열,complete_two_page_visible,natural/majors/67_#Uc2dd#Ud488#Uc601#Uc591#Ud559#Uacfc.json
natural_068,68,068,원예학과,natural,자연계열,complete_two_page_visible,natural/majors/68_#Uc6d0#Uc608#Ud559#Uacfc.json
natural_069,69,069,응용수학과,natural,자연계열,complete_two_page_visible,natural/majors/69_#Uc751#Uc6a9#Uc218#Ud559#Uacfc.json
natural_070,70,070,의류학과,natural,자연계열,complete_two_page_visible,natural/majors/70_#Uc758#Ub958#Ud559#Uacfc.json
natural_071,71,071,조경학과,natural,자연계열,complete_two_page_visible,natural/majors/71_#Uc870#Uacbd#Ud559#Uacfc.json
natural_072,72,072,주거환경학과,natural,자연계열,complete_two_page_visible,natural/majors/72_#Uc8fc#Uac70#Ud658#Uacbd#Ud559#Uacfc.json
natural_073,73,073,지구환경과학과,natural,자연계열,complete_two_page_visible,natural/majors/73_#Uc9c0#Uad6c#Ud658#Uacbd#Uacfc#Ud559#Uacfc.json
natural_074,74,074,천문우주학과,natural,자연계열,complete_two_page_visible,natural/majors/74_#Ucc9c#Ubb38#Uc6b0#Uc8fc#Ud559#Uacfc.json
natural_075,75,075,통계학과,natural,자연계열,complete_two_page_visible,natural/majors/75_#Ud1b5#Uacc4#Ud559#Uacfc.json
natural_076,76,076,해양학과,natural,자연계열,complete_two_page_visible,natural/majors/76_#Ud574#Uc591#Ud559#Uacfc.json
natural_077,77,077,화학과,natural,자연계열,complete_two_page_visible,natural/majors/77_#Ud654#Ud559#Uacfc.json
social_020,20,020,경영정보학과,social,사회계열,complete_two_page_visible,social/majors/20_#Uacbd#Uc601#Uc815#Ubcf4#Ud559#Uacfc.json
social_021,21,021,경영학과,social,사회계열,complete_two_page_visible,social/majors/21_#Uacbd#Uc601#Ud559#Uacfc.json
social_022,22,022,경제학과,social,사회계열,complete_two_page_visible,social/majors/22_#Uacbd#Uc81c#Ud559#Uacfc.json
social_023,23,023,경찰행정학과,social,사회계열,complete_two_page_visible,social/majors/23_#Uacbd#Ucc30#Ud589#Uc815#Ud559#Uacfc.json
social_024,24,024,공공인재학부,social,사회계열,complete_two_page_visible,social/majors/24_#Uacf5#Uacf5#Uc778#Uc7ac#Ud559#Ubd80.json
social_025,25,025,관광경영학과,social,사회계열,complete_two_page_visible,social/majors/25_#Uad00#Uad11#Uacbd#Uc601#Ud559#Uacfc.json
social_026,26,026,광고홍보학과,social,사회계열,complete_two_page_visible,social/majors/26_#Uad11#Uace0#Ud64d#Ubcf4#Ud559#Uacfc.json
social_027,27,027,국제통상학과,social,사회계열,complete_two_page_visible,social/majors/27_#Uad6d#Uc81c#Ud1b5#Uc0c1#Ud559#Uacfc.json
social_028,28,028,국제학부,social,사회계열,partial_one_page_visible,social/majors/28_#Uad6d#Uc81c#Ud559#Ubd80.json
social_029,29,029,군사학과,social,사회계열,complete_two_page_visible,social/majors/29_#Uad70#Uc0ac#Ud559#Uacfc.json
social_030,30,030,글로벌경영학과,social,사회계열,complete_two_page_visible,social/majors/30_#Uae00#Ub85c#Ubc8c#Uacbd#Uc601#Ud559#Uacfc.json
social_031,31,031,농업경제학과,social,사회계열,complete_two_page_visible,social/majors/31_#Ub18d#Uc5c5#Uacbd#Uc81c#Ud559#Uacfc.json
social_032,32,032,도시행정학과,social,사회계열,complete_two_page_visible,social/majors/32_#Ub3c4#Uc2dc#Ud589#Uc815#Ud559#Uacfc.json
social_033,33,033,무역학과,social,사회계열,complete_two_page_visible,social/majors/33_#Ubb34#Uc5ed#Ud559#Uacfc.json
social_034,34,034,문헌정보학과,social,사회계열,complete_two_page_visible,social/majors/34_#Ubb38#Ud5cc#Uc815#Ubcf4#Ud559#Uacfc.json
social_035,35,035,문화콘텐츠학과,social,사회계열,complete_two_page_visible,social/majors/35_#Ubb38#Ud654#Ucf58#Ud150#Uce20#Ud559#Uacfc.json
social_036,36,036,미디어커뮤니케이션학과,social,사회계열,complete_two_page_visible,social/majors/36_#Ubbf8#Ub514#Uc5b4#Ucee4#Ubba4#Ub2c8#Ucf00#Uc774#Uc158#Ud559#Uacfc.json
social_037,37,037,법학과,social,사회계열,complete_two_page_visible,social/majors/37_#Ubc95#Ud559#Uacfc.json
social_038,38,038,부동산학과,social,사회계열,complete_two_page_visible,social/majors/38_#Ubd80#Ub3d9#Uc0b0#Ud559#Uacfc.json
social_039,39,039,사회복지학과,social,사회계열,complete_two_page_visible,social/majors/39_#Uc0ac#Ud68c#Ubcf5#Uc9c0#Ud559#Uacfc.json
social_040,40,040,사회학과,social,사회계열,complete_two_page_visible,social/majors/40_#Uc0ac#Ud68c#Ud559#Uacfc.json
social_041,41,041,상담심리학과,social,사회계열,complete_two_page_visible,social/majors/41_#Uc0c1#Ub2f4#Uc2ec#Ub9ac#Ud559#Uacfc.json
social_042,42,042,세무학과,social,사회계열,complete_two_page_visible,social/majors/42_#Uc138#Ubb34#Ud559#Uacfc.json
social_043,43,043,소비자학과,social,사회계열,complete_two_page_visible,social/majors/43_#Uc18c#Ube44#Uc790#Ud559#Uacfc.json
social_044,44,044,식품자원경제학과,social,사회계열,complete_two_page_visible,social/majors/44_#Uc2dd#Ud488#Uc790#Uc6d0#Uacbd#Uc81c#Ud559#Uacfc.json
social_045,45,045,신문방송학과,social,사회계열,complete_two_page_visible,social/majors/45_#Uc2e0#Ubb38#Ubc29#Uc1a1#Ud559#Uacfc.json
social_046,46,046,심리학과,social,사회계열,complete_two_page_visible,social/majors/46_#Uc2ec#Ub9ac#Ud559#Uacfc.json
social_047,47,047,아동학과,social,사회계열,complete_two_page_visible,social/majors/47_#Uc544#Ub3d9#Ud559#Uacfc.json
social_048,48,048,언론정보학과,social,사회계열,complete_two_page_visible,social/majors/48_#Uc5b8#Ub860#Uc815#Ubcf4#Ud559#Uacfc.json
social_049,49,049,응용통계학과,social,사회계열,complete_two_page_visible,social/majors/49_#Uc751#Uc6a9#Ud1b5#Uacc4#Ud559#Uacfc.json
social_050,50,050,정치외교학과,social,사회계열,complete_two_page_visible,social/majors/50_#Uc815#Uce58#Uc678#Uad50#Ud559#Uacfc.json
social_051,51,051,지리학과,social,사회계열,complete_two_page_visible,social/majors/51_#Uc9c0#Ub9ac#Ud559#Uacfc.json
social_052,52,052,항공서비스학과,social,사회계열,complete_two_page_visible,social/majors/52_#Ud56d#Uacf5#Uc11c#Ube44#Uc2a4#Ud559#Uacfc.json
social_053,53,053,행정학과,social,사회계열,complete_two_page_visible,social/majors/53_#Ud589#Uc815#Ud559#Uacfc.json
social_054,54,054,호텔경영학과,social,사회계열,complete_two_page_visible,social/majors/54_#Ud638#Ud154#Uacbd#Uc601#Ud559#Uacfc.json
social_055,55,055,회계학과,social,사회계열,complete_two_page_visible,social/majors/55_#Ud68c#Uacc4#Ud559#Uacfc.json
