item_id,source_id,source_question_no,source_page,solution_page,source_fingerprint,structure_fingerprint,source_type_label,answer_key,response_format,primary_problem_type_id,secondary_problem_type_ids,concept_ids,prerequisite_concept_ids,future_connection_ids,difficulty,observed_accuracy_percent,observed_challenge_band,variant_id,near_duplicate_group,mapping_status,mapping_confidence,review_status
M2_NE_150_S06_Q001,SRC_M2_NE_150_WORKSHEET_SET06_20260710,001,1,24,e35c1cb331af869f9b7afa945d9fe734c363f7a4fef296cce5a56268dc915a3c,9d7a2462a0a7b59cca9a0f6c5407d6275ca4542425a4894e0e9eea9be159b692,유한소수로 나타낼 수 있는(없는) 분수,18/45,fraction,M2_NE_PT011,,M2_NE_C005|M2_NE_C007,M2_NE_C004|M2_NE_C005,,core,67,medium_observed_challenge,M2_NE_PT011__M2NE150S06_Q001,M2_NE_PT011::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q002,SRC_M2_NE_150_WORKSHEET_SET06_20260710,002,1,24,0b70affc5429f876ff365748330444ba054ecf1d69b47a4e971fd100efe7af42,63d27b77e5e121f76ea65a959b191e486a31216927ef104c8236e6e9ca1c85f4,유한소수로 나타낼 수 있는(없는) 분수,choice:2,single_choice,M2_NE_PT011,,M2_NE_C005|M2_NE_C007,M2_NE_C004|M2_NE_C005,,core,86,low_observed_challenge,M2_NE_PT011__M2NE150S06_Q002,M2_NE_PT011::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q003,SRC_M2_NE_150_WORKSHEET_SET06_20260710,003,1,24,ec6d754a2a391e4b3662b03cefb70d750d70996b0cff167ef4db8ce6e67677fc,9273b7d48f4bbff2b2fdd585aba10721d3c6d9b9f346e9b7dab294f3eed0154d,유한소수로 나타낼 수 있는(없는) 분수,4,integer,M2_NE_PT011,M2_NE_PT010,M2_NE_C005|M2_NE_C007,M2_NE_C004|M2_NE_C005,,core,71,medium_observed_challenge,M2_NE_PT011__M2NE150S06_Q003,M2_NE_PT011::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q004,SRC_M2_NE_150_WORKSHEET_SET06_20260710,004,1,24,8bdeebb824190dc238bf87fe77fcca28ebfb530c7ebf614a482d8ffa268329b5,3ca2348ff5934a4c346de01a092d0b87d4fe4a3788a7d14cb512216bff0dba8b,유한소수로 나타낼 수 있는(없는) 분수,24,integer,M2_NE_PT011,M2_NE_PT010,M2_NE_C005|M2_NE_C007,M2_NE_C004|M2_NE_C005,,core,48,high_observed_challenge,M2_NE_PT011__M2NE150S06_Q004,M2_NE_PT011::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q005,SRC_M2_NE_150_WORKSHEET_SET06_20260710,005,1,24,4a995c20b98cf742e106aadb4bc8d783ceb013986a7d09a3ba524cfdae9c81f1,029f6b4961bbceb535e2bda06a04e9b41dc46fb95a8abae2fe41ad76547634e4,B/A X x가 유한소수가 되도록 하는 x의 값 구하기,21,integer,M2_NE_PT013,,M2_NE_C005|M2_NE_C006|M2_NE_C007,M2_NE_C004|M2_NE_C005,,advanced,74,medium_observed_challenge,M2_NE_PT013__M2NE150S06_Q005,M2_NE_PT013::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q006,SRC_M2_NE_150_WORKSHEET_SET06_20260710,006,1,24,d6232742f2afabb340c81885d2f7735cbdbe6c287ba32de529b06b0d96c0949c,1d058880ad38229a5389016960b6544d82c5cac3a1921f9963c37fbc575d51dc,B/A X x가 유한소수가 되도록 하는 x의 값 구하기,choice:3,single_choice,M2_NE_PT013,,M2_NE_C005|M2_NE_C006|M2_NE_C007,M2_NE_C004|M2_NE_C005,,advanced,85,low_observed_challenge,M2_NE_PT013__M2NE150S06_Q006,M2_NE_PT013::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q007,SRC_M2_NE_150_WORKSHEET_SET06_20260710,007,2,25,29a862ec0cd54adff4247dc7b3881835adcbb2376099ab7fc1c69732d2ddc8e6,029f6b4961bbceb535e2bda06a04e9b41dc46fb95a8abae2fe41ad76547634e4,B/A X x가 유한소수가 되도록 하는 x의 값 구하기,15,integer,M2_NE_PT013,,M2_NE_C005|M2_NE_C006|M2_NE_C007,M2_NE_C004|M2_NE_C005,,advanced,54,high_observed_challenge,M2_NE_PT013__M2NE150S06_Q007,M2_NE_PT013::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q008,SRC_M2_NE_150_WORKSHEET_SET06_20260710,008,2,25,f98c30f3521e5661bd0a9bcb400fc3c465d4231a2a27242979e8956020b8c709,b08679e93410e2c99f67f4323fcf11aa5bb6fafc0b67c0abe96a64e558de6dbb,B/A X x가 유한소수가 되도록 하는 x의 값 구하기,89,integer,M2_NE_PT014,M2_NE_PT013,M2_NE_C005|M2_NE_C006|M2_NE_C007,M2_NE_C004|M2_NE_C005,,advanced,54,high_observed_challenge,M2_NE_PT014__M2NE150S06_Q008,M2_NE_PT014::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q009,SRC_M2_NE_150_WORKSHEET_SET06_20260710,009,2,25,96050cc846d2ecc43f6f50da56b87e362771e28dcef35c5cc977addd89903891,8de667f888ca5eb614d566c8dbecb4c0a87b2f13947a1d2c583a11a322b731e1,B/(A X x)가 유한소수가 되도록 하는 x의 값 구하기,choice:2,single_choice,M2_NE_PT018,M2_NE_PT016,M2_NE_C005|M2_NE_C007|M2_NE_C008,M2_NE_C004|M2_NE_C005|M2_NE_C007,,advanced,61,high_observed_challenge,M2_NE_PT018__M2NE150S06_Q009,M2_NE_PT018::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q010,SRC_M2_NE_150_WORKSHEET_SET06_20260710,010,2,25,cea43958c6a19f604e9574dca4e0f9efaa7f5a956932019a79fc9f0f8070c0b5,6eac0e97f5ccac25b0234c52a5f67b4e1e49d5cdbe41412832fe5f5e90a2b154,B/(A X x)가 유한소수가 되도록 하는 x의 값 구하기,80,integer,M2_NE_PT016,,M2_NE_C005|M2_NE_C007|M2_NE_C008,M2_NE_C004|M2_NE_C005|M2_NE_C007,,advanced,50,high_observed_challenge,M2_NE_PT016__M2NE150S06_Q010,M2_NE_PT016::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q011,SRC_M2_NE_150_WORKSHEET_SET06_20260710,011,2,25,196d2a102f27fb06d9dd0a7a0d4e52e7e26e1f187fb1550927106a40958f6ef4,6eac0e97f5ccac25b0234c52a5f67b4e1e49d5cdbe41412832fe5f5e90a2b154,B/(A X x)가 유한소수가 되도록 하는 x의 값 구하기,4,integer,M2_NE_PT016,,M2_NE_C005|M2_NE_C007|M2_NE_C008,M2_NE_C004|M2_NE_C005|M2_NE_C007,,advanced,53,high_observed_challenge,M2_NE_PT016__M2NE150S06_Q011,M2_NE_PT016::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q012,SRC_M2_NE_150_WORKSHEET_SET06_20260710,012,2,25,4f2dc4aee44db0be290d32a85c91f974868f49ef5b18a9d6141da108ae3cd521,6eac0e97f5ccac25b0234c52a5f67b4e1e49d5cdbe41412832fe5f5e90a2b154,B/(A X x)가 유한소수가 되도록 하는 x의 값 구하기,3,integer,M2_NE_PT016,,M2_NE_C005|M2_NE_C007|M2_NE_C008,M2_NE_C004|M2_NE_C005|M2_NE_C007,,advanced,52,high_observed_challenge,M2_NE_PT016__M2NE150S06_Q012,M2_NE_PT016::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q013,SRC_M2_NE_150_WORKSHEET_SET06_20260710,013,2,25,7a879db8be852cac071e4a5cf124befcf781aa312e4120782c243ae7e5231635,d2aef29ffda380af686f28559a05a0097f91d0f132ab56e6347c42b4dec5d664,유한소수가 되는 x/A를 기약분수로 나타내기,21,integer,M2_NE_PT019,,M2_NE_C005|M2_NE_C006|M2_NE_C007,M2_NE_C004|M2_NE_C005,,advanced,86,low_observed_challenge,M2_NE_PT019__M2NE150S06_Q013,M2_NE_PT019::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q014,SRC_M2_NE_150_WORKSHEET_SET06_20260710,014,2,25,24aeeebf2da21d2956cfd9c5d07da3b852714937375d58029cb269806069496c,d2aef29ffda380af686f28559a05a0097f91d0f132ab56e6347c42b4dec5d664,유한소수가 되는 x/A를 기약분수로 나타내기,29,integer,M2_NE_PT019,,M2_NE_C005|M2_NE_C006|M2_NE_C007,M2_NE_C004|M2_NE_C005,,advanced,82,low_observed_challenge,M2_NE_PT019__M2NE150S06_Q014,M2_NE_PT019::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q015,SRC_M2_NE_150_WORKSHEET_SET06_20260710,015,2,25,0dbe2746d2d81ce41cded92b52152ad8de57c42c63c848703ed790467f9ab186,d2aef29ffda380af686f28559a05a0097f91d0f132ab56e6347c42b4dec5d664,유한소수가 되는 x/A를 기약분수로 나타내기,13,integer,M2_NE_PT019,,M2_NE_C005|M2_NE_C006|M2_NE_C007,M2_NE_C004|M2_NE_C005,,advanced,77,medium_observed_challenge,M2_NE_PT019__M2NE150S06_Q015,M2_NE_PT019::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q016,SRC_M2_NE_150_WORKSHEET_SET06_20260710,016,2,26,7c2218df57a48dbe44035448e455654eb8588ff0ab45719ba19d71907479b5e9,034cb75f6580aa17dce6dc747576a1485720f230db071dfa6a38531200742076,2개 이상의 분수가 동시에 유한소수가 되도록 하는 미지수의 값,choice:2,single_choice,M2_NE_PT022,,M2_NE_C005|M2_NE_C008,M2_NE_C004|M2_NE_C007,,advanced,82,low_observed_challenge,M2_NE_PT022__M2NE150S06_Q016,M2_NE_PT022::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q017,SRC_M2_NE_150_WORKSHEET_SET06_20260710,017,3,26,0cfcf0b000f46f159e9ccb4214b652d11db11eb5c7dfc2a90b52563ea89c7cd0,748920baf57dd182766e43f9c5c6be09e8fc35364b1e02db07772a368b2560c6,2개 이상의 분수가 동시에 유한소수가 되도록 하는 미지수의 값,63,integer,M2_NE_PT022,,M2_NE_C005|M2_NE_C008,M2_NE_C004|M2_NE_C007,,advanced,71,medium_observed_challenge,M2_NE_PT022__M2NE150S06_Q017,M2_NE_PT022::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q018,SRC_M2_NE_150_WORKSHEET_SET06_20260710,018,3,26,d269021af91322466bad4b5abdd8931f41dbb7e20675480e8fa029eb79eea062,748920baf57dd182766e43f9c5c6be09e8fc35364b1e02db07772a368b2560c6,2개 이상의 분수가 동시에 유한소수가 되도록 하는 미지수의 값,63,integer,M2_NE_PT022,,M2_NE_C005|M2_NE_C008,M2_NE_C004|M2_NE_C007,,advanced,83,low_observed_challenge,M2_NE_PT022__M2NE150S06_Q018,M2_NE_PT022::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q019,SRC_M2_NE_150_WORKSHEET_SET06_20260710,019,3,26,9e050d7f0c54a0e352c989de6cc01d744bb321f7fd5a9eae64557b856b4e748c,7f936105ed375621ffb223a0a9e38191f5392740fca9055089a2c7e353a6ca91,순환마디,choice:2,single_choice,M2_NE_PT025,M2_NE_PT024,M2_NE_C003|M2_NE_C009|M2_NE_C010,M2_NE_C002|M2_NE_C003|M2_NE_C009,,basic,83,low_observed_challenge,M2_NE_PT025__M2NE150S06_Q019,M2_NE_PT025::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q020,SRC_M2_NE_150_WORKSHEET_SET06_20260710,020,3,26,c8cdeafc6e01f96dfcd45403b18042e85122e5050523479d8f5edcc6f863e0d2,7f936105ed375621ffb223a0a9e38191f5392740fca9055089a2c7e353a6ca91,순환마디,choice:3,single_choice,M2_NE_PT025,M2_NE_PT024,M2_NE_C003|M2_NE_C009|M2_NE_C010,M2_NE_C002|M2_NE_C003|M2_NE_C009,,basic,72,medium_observed_challenge,M2_NE_PT025__M2NE150S06_Q020,M2_NE_PT025::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q021,SRC_M2_NE_150_WORKSHEET_SET06_20260710,021,3,26,827b76374d559510a4c3e1bfaed4300a6e8a44b5945b1836a605f13ff8dbc2d4,75c9e0fa8109add2fd4155ac888aad93592cfd0b46174aedcbedf74291bc3821,순환마디,285714,integer,M2_NE_PT024,,M2_NE_C003|M2_NE_C009|M2_NE_C010,M2_NE_C002|M2_NE_C003|M2_NE_C009,,basic,59,high_observed_challenge,M2_NE_PT024__M2NE150S06_Q021,M2_NE_PT024::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q022,SRC_M2_NE_150_WORKSHEET_SET06_20260710,022,4,26,e9a88ddae604f9c78949eb26b329c107c51b9b541f68e7e02d37461b0e02bfb5,7f936105ed375621ffb223a0a9e38191f5392740fca9055089a2c7e353a6ca91,순환마디,choice:2,single_choice,M2_NE_PT025,M2_NE_PT024,M2_NE_C003|M2_NE_C009|M2_NE_C010,M2_NE_C002|M2_NE_C003|M2_NE_C009,,basic,65,medium_observed_challenge,M2_NE_PT025__M2NE150S06_Q022,M2_NE_PT025::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q023,SRC_M2_NE_150_WORKSHEET_SET06_20260710,023,4,26,ee8e5ba971ef6095b6ff5b2f70b4f157f09e6825619895f0bf0894ebe10c9ee2,e645c8c3cca850b89e931a6d9942c023bdafa66840f6903eb921c93bee6e5e1b,소수점 아래 n번째 자리의 숫자 구하기,10,integer,M2_NE_PT033,M2_NE_PT030,M2_NE_C010|M2_NE_C011,M2_NE_C009|M2_NE_C010,,advanced,78,medium_observed_challenge,M2_NE_PT033__M2NE150S06_Q023,M2_NE_PT033::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q024,SRC_M2_NE_150_WORKSHEET_SET06_20260710,024,4,26,1456dca6cb8583b2a4d2ebcc7b0dac6bff412c3f83c90a12c9a0e3fbd3ac0504,05a34f6824c54c83b655447a5b4e4cd3b16829ca08aaaae5350dd78ab17c2f4f,소수점 아래 n번째 자리의 숫자 구하기,choice:3,single_choice,M2_NE_PT031,,M2_NE_C010|M2_NE_C011,M2_NE_C009|M2_NE_C010,,advanced,83,low_observed_challenge,M2_NE_PT031__M2NE150S06_Q024,M2_NE_PT031::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q025,SRC_M2_NE_150_WORKSHEET_SET06_20260710,025,4,27,63e8584df1279f814f17bf75ca1cb90094a213ac6ab5582a5baf2e4a4cce9204,1a79d6a5bbd2ab6f7afa339aa677bf42d1460e2f61c82f411c5c8de6a0088b7d,소수점 아래 n번째 자리의 숫자 구하기,8,integer,M2_NE_PT031,,M2_NE_C010|M2_NE_C011,M2_NE_C009|M2_NE_C010,,advanced,67,medium_observed_challenge,M2_NE_PT031__M2NE150S06_Q025,M2_NE_PT031::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q026,SRC_M2_NE_150_WORKSHEET_SET06_20260710,026,4,27,0745baa6fbb55831631ab01c2f00c68251931182e950648628123b40e5aa9b21,e645c8c3cca850b89e931a6d9942c023bdafa66840f6903eb921c93bee6e5e1b,소수점 아래 n번째 자리의 숫자 구하기,189,integer,M2_NE_PT033,M2_NE_PT030,M2_NE_C010|M2_NE_C011,M2_NE_C009|M2_NE_C010,,advanced,55,high_observed_challenge,M2_NE_PT033__M2NE150S06_Q026,M2_NE_PT033::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q027,SRC_M2_NE_150_WORKSHEET_SET06_20260710,027,4,27,527b072a52dcf4a5da9749f467670e6f203dc61a442fe6ef6ac860628f6eb09f,c00114f8dee063f5b2b527ef2a420a939b66d6dacbbbe999780f31e64a01bc40,순환소수가 되도록 하는 미지수의 값,14,integer,M2_NE_PT034,,M2_NE_C005|M2_NE_C007|M2_NE_C014,M2_NE_C004|M2_NE_C005|M2_NE_C013,,advanced,67,medium_observed_challenge,M2_NE_PT034__M2NE150S06_Q027,M2_NE_PT034::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q028,SRC_M2_NE_150_WORKSHEET_SET06_20260710,028,4,27,3b3caed1e782c81f3786f5643e37519fba855ac322bc3cb2d3b4464df8d4508a,4443cb46a04194bc28a61b1b72655fceca3d2480a8f77ba8eb26e20207bb85fd,순환소수가 되도록 하는 미지수의 값,choice:5,single_choice,M2_NE_PT034,,M2_NE_C005|M2_NE_C007|M2_NE_C014,M2_NE_C004|M2_NE_C005|M2_NE_C013,,advanced,81,low_observed_challenge,M2_NE_PT034__M2NE150S06_Q028,M2_NE_PT034::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q029,SRC_M2_NE_150_WORKSHEET_SET06_20260710,029,4,27,07a89b622d9336f5a2e601a0d1523aaf02b90889d1bd821eca006bd320f64861,4443cb46a04194bc28a61b1b72655fceca3d2480a8f77ba8eb26e20207bb85fd,순환소수가 되도록 하는 미지수의 값,choice:1,single_choice,M2_NE_PT034,,M2_NE_C005|M2_NE_C007|M2_NE_C014,M2_NE_C004|M2_NE_C005|M2_NE_C013,,advanced,80,low_observed_challenge,M2_NE_PT034__M2NE150S06_Q029,M2_NE_PT034::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q030,SRC_M2_NE_150_WORKSHEET_SET06_20260710,030,5,27,70d9986fb307bc8dc06bb89ae68de04f3f0f84388457973a8bb3904961b9f922,d46b8671cfd1ca837ba520885c2476117c504a01bd28f04d5478172beba8967e,순환소수를 분수로 나타내기(3) - 조건제한이 없는 경우,13/18,fraction,M2_NE_PT045,M2_NE_PT042,M2_NE_C012|M2_NE_C013|M2_NE_C014,M2_NE_C009|M2_NE_C012|M2_NE_C013,,advanced,72,medium_observed_challenge,M2_NE_PT045__M2NE150S06_Q030,M2_NE_PT045::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q031,SRC_M2_NE_150_WORKSHEET_SET06_20260710,031,5,27,8389101dfd6b45de12fde5715ae6767625ed07f50883ef872d98702b9a77a6d9,09a213a83acc49e3a31cf981912d03d43179a447b1f564b7c920641baf01e70c,순환소수를 분수로 나타내기(3) - 조건제한이 없는 경우,199,integer,M2_NE_PT043,M2_NE_PT044,M2_NE_C012|M2_NE_C013|M2_NE_C014,M2_NE_C009|M2_NE_C012|M2_NE_C013,,advanced,67,medium_observed_challenge,M2_NE_PT043__M2NE150S06_Q031,M2_NE_PT043::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q032,SRC_M2_NE_150_WORKSHEET_SET06_20260710,032,5,27,d66bd3c5ace199a74e4748851a7275d9eac2867245e39ec031772fe8a4563ce8,44bf04cf5e99a05b5a120065b7659acc54322d7b8faa325f2646f5c940de9d19,순환소수를 분수로 나타내기(3) - 조건제한이 없는 경우,choice:2,single_choice,M2_NE_PT045,M2_NE_PT040|M2_NE_PT041,M2_NE_C012|M2_NE_C013|M2_NE_C014,M2_NE_C009|M2_NE_C012|M2_NE_C013,,advanced,90,low_observed_challenge,M2_NE_PT045__M2NE150S06_Q032,M2_NE_PT045::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q033,SRC_M2_NE_150_WORKSHEET_SET06_20260710,033,5,27,484cbc0b7782ad2087c0fcd63575158a55180c4f3f87f754ca819fa7dd044e1b,44bf04cf5e99a05b5a120065b7659acc54322d7b8faa325f2646f5c940de9d19,순환소수를 분수로 나타내기(3) - 조건제한이 없는 경우,choice:5,single_choice,M2_NE_PT045,M2_NE_PT040|M2_NE_PT041,M2_NE_C012|M2_NE_C013|M2_NE_C014,M2_NE_C009|M2_NE_C012|M2_NE_C013,,advanced,89,low_observed_challenge,M2_NE_PT045__M2NE150S06_Q033,M2_NE_PT045::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q034,SRC_M2_NE_150_WORKSHEET_SET06_20260710,034,5,27,d0a100edc4949a63a52fee22cc7bcc5951f53d2084895029baabe8376e18b197,8689f9a6175560998df82b2949ba7fe1be2850ad8fc54582f2865523d6474e8a,순환소수의 대소 관계,choice:1,single_choice,M2_NE_PT048,,M2_NE_C015,M2_NE_C012,,core,78,medium_observed_challenge,M2_NE_PT048__M2NE150S06_Q034,M2_NE_PT048::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q035,SRC_M2_NE_150_WORKSHEET_SET06_20260710,035,5,27,5aa4ff3108e618e4076d023a52e96f0eb9363a241b7ca7a6027ec2e40b808fb4,8689f9a6175560998df82b2949ba7fe1be2850ad8fc54582f2865523d6474e8a,순환소수의 대소 관계,choice:3,single_choice,M2_NE_PT048,,M2_NE_C015,M2_NE_C012,,core,81,low_observed_challenge,M2_NE_PT048__M2NE150S06_Q035,M2_NE_PT048::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q036,SRC_M2_NE_150_WORKSHEET_SET06_20260710,036,5,28,f2dfce89e9f9984d327fff379b74a235fb45db5ad6559a0dd7de06f4c3cdee8d,8689f9a6175560998df82b2949ba7fe1be2850ad8fc54582f2865523d6474e8a,순환소수의 대소 관계,choice:3,single_choice,M2_NE_PT048,,M2_NE_C015,M2_NE_C012,,core,82,low_observed_challenge,M2_NE_PT048__M2NE150S06_Q036,M2_NE_PT048::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q037,SRC_M2_NE_150_WORKSHEET_SET06_20260710,037,6,28,9f0fd94702ec4934604ce937774fc278b1d34aecbeaa9ed4aa9d7aa6ea9f2931,8689f9a6175560998df82b2949ba7fe1be2850ad8fc54582f2865523d6474e8a,순환소수의 대소 관계,choice:1,single_choice,M2_NE_PT048,,M2_NE_C015,M2_NE_C012,,core,61,high_observed_challenge,M2_NE_PT048__M2NE150S06_Q037,M2_NE_PT048::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q038,SRC_M2_NE_150_WORKSHEET_SET06_20260710,038,6,28,f495cefab16fd06ad09d0ecf90dcc4c8976ced2f56354307a8f7338d3c9dda88,9baf30cb8dce25e68c271142a51dcbe2477d1948150d80bd162e36e3293206ea,순환소수를 포함한 식의 계산,43/45,fraction,M2_NE_PT050,,M2_NE_C012|M2_NE_C013|M2_NE_C016,M2_NE_C009|M2_NE_C012,,advanced,75,medium_observed_challenge,M2_NE_PT050__M2NE150S06_Q038,M2_NE_PT050::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
M2_NE_150_S06_Q039,SRC_M2_NE_150_WORKSHEET_SET06_20260710,039,6,28,ee94e32f5ce02f6b346aa46ce45dd217c6d8ed1416b2a5af4a5a6a4e447bac23,c5bb5840b86c38d3bd6e9e5fff3e91e2decaca17ea01a45a9f28bf23281d4cb1,순환소수를 포함한 식의 계산,choice:4,single_choice,M2_NE_PT051,M2_NE_PT050,M2_NE_C012|M2_NE_C013|M2_NE_C016,M2_NE_C009|M2_NE_C012,,advanced,74,medium_observed_challenge,M2_NE_PT051__M2NE150S06_Q039,M2_NE_PT051::M2_NE_150_SET06,existing_canonical_type_matched,0.98,verified_against_problem_answer_and_solution
